idx,root_ar,root_translit,core_meaning,batch1,batch2,batch3
22,ق د ر,q-d-r,"ability, measure, fate","[{""word"": ""قدر"", ""voweled"": ""قَدَرَ"", ""en"": ""to be able"", ""accept"": [""قَدَر"", ""قَدَرَ""]}, {""word"": ""قدرة"", ""voweled"": ""قُدْرَة"", ""en"": ""ability"", ""plural"": {""word"": ""قدرات"", ""voweled"": ""قُدُرَات"", ""forms"": [""قُدُرَات"", ""قُدْرَات""]}}, {""word"": ""قدر"", ""voweled"": ""قَدَر"", ""en"": ""fate"", ""accept"": [""قَدَر"", ""قَدَرَ""]}, {""word"": ""مقدار"", ""voweled"": ""مِقْدَار"", ""en"": ""amount"", ""plural"": {""word"": ""مقادير"", ""voweled"": ""مَقَادِير""}}, {""word"": ""تقدير"", ""voweled"": ""تَقْدِير"", ""en"": ""estimation; appreciation""}]","[{""word"": ""قدير"", ""voweled"": ""قَدِير"", ""en"": ""capable""}, {""word"": ""مقدرة"", ""voweled"": ""مَقْدِرَة"", ""en"": ""capability"", ""accept"": [""مَقْدِرَة"", ""مَقْدُرَة"", ""مَقْدَرَة""]}]",[]
23,ح و ل,ḥ-w-l,"changing, around","[{""word"": ""حاول"", ""voweled"": ""حَاوَلَ"", ""en"": ""to try""}, {""word"": ""محاولة"", ""voweled"": ""مُحَاوَلَة"", ""en"": ""attempt"", ""plural"": {""word"": ""محاولات"", ""voweled"": ""مُحَاوَلَات""}}, {""word"": ""حال"", ""voweled"": ""حَال"", ""en"": ""condition"", ""plural"": {""word"": ""أحوال"", ""voweled"": ""أَحْوَال""}}, {""word"": ""حالة"", ""voweled"": ""حَالَة"", ""en"": ""state; case"", ""plural"": {""word"": ""حالات"", ""voweled"": ""حَالَات""}}, {""word"": ""تحويل"", ""voweled"": ""تَحْوِيل"", ""en"": ""transfer; conversion""}]","[{""word"": ""حوالي"", ""voweled"": ""حَوَالَيْ"", ""en"": ""around; approximately""}, {""word"": ""تحول"", ""voweled"": ""تَحَوُّل"", ""en"": ""transformation"", ""plural"": {""word"": ""تحولات"", ""voweled"": ""تَحَوُّلَات""}}, {""word"": ""محول"", ""voweled"": ""مُحَوِّل"", ""en"": ""adapter; transformer""}, {""word"": ""حيلة"", ""voweled"": ""حِيلَة"", ""en"": ""trick; ruse"", ""plural"": {""word"": ""حيل"", ""voweled"": ""حِيَل""}}]",[]
24,و ص ل,w-ṣ-l,"arriving, connecting","[{""word"": ""وصل"", ""voweled"": ""وَصَلَ"", ""en"": ""to arrive""}, {""word"": ""وصول"", ""voweled"": ""وُصُول"", ""en"": ""arrival""}, {""word"": ""اتصال"", ""voweled"": ""اِتِّصَال"", ""en"": ""contact; call""}, {""word"": ""مواصلات"", ""voweled"": ""مُوَاصَلَات"", ""en"": ""transportation""}, {""word"": ""تواصل"", ""voweled"": ""تَوَاصُل"", ""en"": ""communication""}]","[{""word"": ""وصلة"", ""voweled"": ""وَصْلَة"", ""en"": ""link; connection"", ""plural"": {""word"": ""وصلات"", ""voweled"": ""وَصَلَات""}}, {""word"": ""إيصال"", ""voweled"": ""إِيصَال"", ""en"": ""receipt"", ""plural"": {""word"": ""إيصالات"", ""voweled"": ""إِيصَالَات""}}, {""word"": ""توصيل"", ""voweled"": ""تَوْصِيل"", ""en"": ""delivery""}, {""word"": ""صلة"", ""voweled"": ""صِلَة"", ""en"": ""connection; tie"", ""plural"": {""word"": ""صلات"", ""voweled"": ""صِلَات""}}]",[]
25,ط ل ب,ṭ-l-b,"seeking, requesting","[{""word"": ""طلب"", ""voweled"": ""طَلَبَ"", ""en"": ""to request"", ""accept"": [""طَلَب"", ""طَلَبَ""]}, {""word"": ""طلب"", ""voweled"": ""طَلَب"", ""en"": ""request; order"", ""plural"": {""word"": ""طلبات"", ""voweled"": ""طَلَبَات""}, ""accept"": [""طَلَب"", ""طَلَبَ""]}, {""word"": ""طالب"", ""voweled"": ""طَالِب"", ""en"": ""student"", ""plural"": {""word"": ""طلاب"", ""voweled"": ""طُلَّاب""}}, {""word"": ""مطلوب"", ""voweled"": ""مَطْلُوب"", ""en"": ""required; wanted""}, {""word"": ""متطلبات"", ""voweled"": ""مُتَطَلَّبَات"", ""en"": ""requirements""}]","[{""word"": ""مطلب"", ""voweled"": ""مَطْلَب"", ""en"": ""demand"", ""plural"": {""word"": ""مطالب"", ""voweled"": ""مَطَالِب""}}]",[]
26,ك ث ر,k-th-r,being many,"[{""word"": ""كثير"", ""voweled"": ""كَثِير"", ""en"": ""many; much""}, {""word"": ""كثرة"", ""voweled"": ""كَثْرَة"", ""en"": ""abundance""}, {""word"": ""أكثر"", ""voweled"": ""أَكْثَر"", ""en"": ""more; most""}, {""word"": ""أكثرية"", ""voweled"": ""أَكْثَرِيَّة"", ""en"": ""majority""}, {""word"": ""تكاثر"", ""voweled"": ""تَكَاثُر"", ""en"": ""proliferation""}]","[{""word"": ""مكثف"", ""voweled"": ""مُكَثَّف"", ""en"": ""intensive; condensed""}]",[]
27,ق ل ل,q-l-l,being few,"[{""word"": ""قليل"", ""voweled"": ""قَلِيل"", ""en"": ""few; little""}, {""word"": ""قلة"", ""voweled"": ""قِلَّة"", ""en"": ""scarcity""}, {""word"": ""أقل"", ""voweled"": ""أَقَلّ"", ""en"": ""less; least""}, {""word"": ""أقلية"", ""voweled"": ""أَقَلِّيَّة"", ""en"": ""minority""}, {""word"": ""تقليل"", ""voweled"": ""تَقْلِيل"", ""en"": ""reduction""}]","[{""word"": ""استقلال"", ""voweled"": ""اِسْتِقْلَال"", ""en"": ""independence""}, {""word"": ""مستقل"", ""voweled"": ""مُسْتَقِلّ"", ""en"": ""independent""}]",[]
28,ك ب ر,k-b-r,being big,"[{""word"": ""كبير"", ""voweled"": ""كَبِير"", ""en"": ""big""}, {""word"": ""كبر"", ""voweled"": ""كِبَر"", ""en"": ""old age; bigness""}, {""word"": ""أكبر"", ""voweled"": ""أَكْبَر"", ""en"": ""bigger; biggest""}, {""word"": ""تكبير"", ""voweled"": ""تَكْبِير"", ""en"": ""enlargement""}, {""word"": ""كبرياء"", ""voweled"": ""كِبْرِيَاء"", ""en"": ""pride""}]","[{""word"": ""تكبر"", ""voweled"": ""تَكَبُّر"", ""en"": ""arrogance""}]",[]
29,ص غ ر,ṣ-gh-r,being small,"[{""word"": ""صغير"", ""voweled"": ""صَغِير"", ""en"": ""small"", ""plural"": {""word"": ""صغار"", ""voweled"": ""صِغَار""}}, {""word"": ""صغر"", ""voweled"": ""صِغَر"", ""en"": ""smallness; childhood""}, {""word"": ""أصغر"", ""voweled"": ""أَصْغَر"", ""en"": ""smaller; smallest""}, {""word"": ""تصغير"", ""voweled"": ""تَصْغِير"", ""en"": ""diminution""}, {""word"": ""مصغر"", ""voweled"": ""مُصَغَّر"", ""en"": ""miniature""}]",[],[]
30,ط و ل,ṭ-w-l,being long,"[{""word"": ""طويل"", ""voweled"": ""طَوِيل"", ""en"": ""long; tall""}, {""word"": ""طول"", ""voweled"": ""طُول"", ""en"": ""length""}, {""word"": ""أطول"", ""voweled"": ""أَطْوَل"", ""en"": ""longer; longest""}, {""word"": ""تطويل"", ""voweled"": ""تَطْوِيل"", ""en"": ""lengthening""}, {""word"": ""طوال"", ""voweled"": ""طَوَال"", ""en"": ""throughout""}]","[{""word"": ""مستطيل"", ""voweled"": ""مُسْتَطِيل"", ""en"": ""rectangle""}]",[]
31,ح س ن,ḥ-s-n,"being good, beautiful","[{""word"": ""حسن"", ""voweled"": ""حَسَن"", ""en"": ""good"", ""accept"": [""حَسَن"", ""حُسْن""]}, {""word"": ""أحسن"", ""voweled"": ""أَحْسَن"", ""en"": ""better; best""}, {""word"": ""إحسان"", ""voweled"": ""إِحْسَان"", ""en"": ""charity; excellence""}, {""word"": ""تحسين"", ""voweled"": ""تَحْسِين"", ""en"": ""improvement""}, {""word"": ""حسنة"", ""voweled"": ""حَسَنَة"", ""en"": ""good deed""}]","[{""word"": ""حسن"", ""voweled"": ""حُسْن"", ""en"": ""goodness; beauty"", ""accept"": [""حَسَن"", ""حُسْن""]}, {""word"": ""تحسن"", ""voweled"": ""تَحَسُّن"", ""en"": ""improvement (getting better)""}, {""word"": ""محسن"", ""voweled"": ""مُحْسِن"", ""en"": ""benefactor""}]",[]
32,ج م ل,j-m-l,"beauty, totality","[{""word"": ""جميل"", ""voweled"": ""جَمِيل"", ""en"": ""beautiful""}, {""word"": ""جمال"", ""voweled"": ""جَمَال"", ""en"": ""beauty"", ""accept"": [""جَمَال"", ""جِمَال""]}, {""word"": ""جملة"", ""voweled"": ""جُمْلَة"", ""en"": ""sentence; total""}, {""word"": ""إجمالي"", ""voweled"": ""إِجْمَالِيّ"", ""en"": ""total; gross""}, {""word"": ""مجاملة"", ""voweled"": ""مُجَامَلَة"", ""en"": ""courtesy; compliment""}]","[{""word"": ""جمل"", ""voweled"": ""جَمَل"", ""en"": ""camel"", ""plural"": {""word"": ""جمال"", ""voweled"": ""جِمَال""}}, {""word"": ""تجميل"", ""voweled"": ""تَجْمِيل"", ""en"": ""beautification; cosmetics""}, {""word"": ""مجمل"", ""voweled"": ""مُجْمَل"", ""en"": ""overall; sum""}]",[]
33,و ل د,w-l-d,giving birth,"[{""word"": ""ولد"", ""voweled"": ""وَلَد"", ""en"": ""boy; child"", ""plural"": {""word"": ""أولاد"", ""voweled"": ""أَوْلَاد""}}, {""word"": ""والد"", ""voweled"": ""وَالِد"", ""en"": ""father""}, {""word"": ""والدة"", ""voweled"": ""وَالِدَة"", ""en"": ""mother""}, {""word"": ""ميلاد"", ""voweled"": ""مِيلَاد"", ""en"": ""birth""}, {""word"": ""مولود"", ""voweled"": ""مَوْلُود"", ""en"": ""newborn""}]","[{""word"": ""توليد"", ""voweled"": ""تَوْلِيد"", ""en"": ""generation (of power etc.)""}, {""word"": ""ولادة"", ""voweled"": ""وِلَادَة"", ""en"": ""childbirth""}, {""word"": ""مولد"", ""voweled"": ""مُوَلِّد"", ""en"": ""generator""}]",[]
34,ر ج ل,r-j-l,"man, foot","[{""word"": ""رجل"", ""voweled"": ""رَجُل"", ""en"": ""man"", ""plural"": {""word"": ""رجال"", ""voweled"": ""رِجَال""}, ""accept"": [""رَجُل"", ""رِجْل""]}, {""word"": ""رجل"", ""voweled"": ""رِجْل"", ""en"": ""leg; foot"", ""accept"": [""رَجُل"", ""رِجْل""]}, {""word"": ""رجولة"", ""voweled"": ""رُجُولَة"", ""en"": ""manhood""}, {""word"": ""ارتجال"", ""voweled"": ""اِرْتِجَال"", ""en"": ""improvisation""}, {""word"": ""رجالي"", ""voweled"": ""رِجَالِيّ"", ""en"": ""men's (clothing etc.)""}]",[],[]
35,ب ي ت,b-y-t,"house, dwelling","[{""word"": ""بيت"", ""voweled"": ""بَيْت"", ""en"": ""house"", ""plural"": {""word"": ""بيوت"", ""voweled"": ""بُيُوت""}}, {""word"": ""بات"", ""voweled"": ""بَاتَ"", ""en"": ""to spend the night""}, {""word"": ""مبيت"", ""voweled"": ""مَبِيت"", ""en"": ""overnight stay""}, {""word"": ""بيتي"", ""voweled"": ""بَيْتِيّ"", ""en"": ""homemade""}]",[],[]
36,م د ن,m-d-n,"city, civilization","[{""word"": ""مدينة"", ""voweled"": ""مَدِينَة"", ""en"": ""city"", ""plural"": {""word"": ""مدن"", ""voweled"": ""مُدُن""}}, {""word"": ""مدني"", ""voweled"": ""مَدَنِيّ"", ""en"": ""civil; civilian""}, {""word"": ""تمدن"", ""voweled"": ""تَمَدُّن"", ""en"": ""urbanization""}, {""word"": ""مدنية"", ""voweled"": ""مَدَنِيَّة"", ""en"": ""civility; civilization""}]",[],[]
37,ب ل د,b-l-d,"country, town","[{""word"": ""بلد"", ""voweled"": ""بَلَد"", ""en"": ""country"", ""plural"": {""word"": ""بلاد"", ""voweled"": ""بِلَاد""}}, {""word"": ""بلدة"", ""voweled"": ""بَلْدَة"", ""en"": ""town"", ""plural"": {""word"": ""بلدات"", ""voweled"": ""بَلْدَات""}}, {""word"": ""بلدية"", ""voweled"": ""بَلَدِيَّة"", ""en"": ""municipality""}, {""word"": ""بلدي"", ""voweled"": ""بَلَدِيّ"", ""en"": ""local""}]",[],[]
38,ح ك م,ḥ-k-m,"ruling, judging","[{""word"": ""حكم"", ""voweled"": ""حَكَمَ"", ""en"": ""to rule; to judge"", ""accept"": [""حَكَم"", ""حَكَمَ"", ""حُكْم""]}, {""word"": ""حكم"", ""voweled"": ""حُكْم"", ""en"": ""ruling; verdict"", ""accept"": [""حَكَم"", ""حَكَمَ"", ""حُكْم""]}, {""word"": ""حكومة"", ""voweled"": ""حُكُومَة"", ""en"": ""government"", ""plural"": {""word"": ""حكومات"", ""voweled"": ""حُكُومَات""}}, {""word"": ""محكمة"", ""voweled"": ""مَحْكَمَة"", ""en"": ""court"", ""plural"": {""word"": ""محاكم"", ""voweled"": ""مَحَاكِم""}}, {""word"": ""حاكم"", ""voweled"": ""حَاكِم"", ""en"": ""ruler; governor"", ""plural"": {""word"": ""حكام"", ""voweled"": ""حُكَّام""}}]","[{""word"": ""حكمة"", ""voweled"": ""حِكْمَة"", ""en"": ""wisdom""}, {""word"": ""حكيم"", ""voweled"": ""حَكِيم"", ""en"": ""wise"", ""plural"": {""word"": ""حكماء"", ""voweled"": ""حُكَمَاء""}}, {""word"": ""تحكيم"", ""voweled"": ""تَحْكِيم"", ""en"": ""arbitration""}, {""word"": ""حكم"", ""voweled"": ""حَكَم"", ""en"": ""referee"", ""accept"": [""حَكَم"", ""حَكَمَ"", ""حُكْم""]}, {""word"": ""محكوم"", ""voweled"": ""مَحْكُوم"", ""en"": ""convicted; sentenced""}]",[]
39,م ل ك,m-l-k,"owning, ruling","[{""word"": ""ملك"", ""voweled"": ""مَلِك"", ""en"": ""king"", ""plural"": {""word"": ""ملوك"", ""voweled"": ""مُلُوك""}, ""accept"": [""مَلِك"", ""مِلْك""]}, {""word"": ""ملكة"", ""voweled"": ""مَلِكَة"", ""en"": ""queen"", ""plural"": {""word"": ""ملكات"", ""voweled"": ""مَلِكَات""}}, {""word"": ""ملك"", ""voweled"": ""مِلْك"", ""en"": ""property"", ""accept"": [""مَلِك"", ""مِلْك""]}, {""word"": ""مملكة"", ""voweled"": ""مَمْلَكَة"", ""en"": ""kingdom"", ""plural"": {""word"": ""ممالك"", ""voweled"": ""مَمَالِك""}}, {""word"": ""مالك"", ""voweled"": ""مَالِك"", ""en"": ""owner""}]","[{""word"": ""ملكية"", ""voweled"": ""مِلْكِيَّة"", ""en"": ""ownership""}, {""word"": ""ملاك"", ""voweled"": ""مَلَاك"", ""en"": ""angel"", ""plural"": {""word"": ""ملائكة"", ""voweled"": ""مَلَائِكَة""}}, {""word"": ""ملكي"", ""voweled"": ""مَلَكِيّ"", ""en"": ""royal""}, {""word"": ""امتلاك"", ""voweled"": ""اِمْتِلَاك"", ""en"": ""possession; owning""}]",[]
40,د و ل,d-w-l,"state, rotation","[{""word"": ""دولة"", ""voweled"": ""دَوْلَة"", ""en"": ""state; country"", ""plural"": {""word"": ""دول"", ""voweled"": ""دُوَل""}}, {""word"": ""دولي"", ""voweled"": ""دَوْلِيّ"", ""en"": ""international""}, {""word"": ""تداول"", ""voweled"": ""تَدَاوُل"", ""en"": ""circulation; trading""}, {""word"": ""مداولة"", ""voweled"": ""مُدَاوَلَة"", ""en"": ""deliberation""}]",[],[]
41,ش ع ب,sh-ʿ-b,"people, branching","[{""word"": ""شعب"", ""voweled"": ""شَعْب"", ""en"": ""people; nation"", ""plural"": {""word"": ""شعوب"", ""voweled"": ""شُعُوب""}}, {""word"": ""شعبي"", ""voweled"": ""شَعْبِيّ"", ""en"": ""popular; folk""}, {""word"": ""شعبية"", ""voweled"": ""شَعْبِيَّة"", ""en"": ""popularity""}, {""word"": ""شعبة"", ""voweled"": ""شُعْبَة"", ""en"": ""branch; division""}, {""word"": ""تشعب"", ""voweled"": ""تَشَعُّب"", ""en"": ""ramification; branching""}]",[],[]
42,ح ر ب,ḥ-r-b,war,"[{""word"": ""حرب"", ""voweled"": ""حَرْب"", ""en"": ""war"", ""plural"": {""word"": ""حروب"", ""voweled"": ""حُرُوب""}}, {""word"": ""محارب"", ""voweled"": ""مُحَارِب"", ""en"": ""warrior; combatant"", ""plural"": {""word"": ""محاربون"", ""voweled"": ""مُحَارِبُون""}}, {""word"": ""حربي"", ""voweled"": ""حَرْبِيّ"", ""en"": ""military; martial""}, {""word"": ""محراب"", ""voweled"": ""مِحْرَاب"", ""en"": ""prayer niche""}, {""word"": ""حربة"", ""voweled"": ""حَرْبَة"", ""en"": ""spear; bayonet""}]",[],[]
43,س ل م,s-l-m,"peace, safety","[{""word"": ""سلام"", ""voweled"": ""سَلَام"", ""en"": ""peace""}, {""word"": ""سلامة"", ""voweled"": ""سَلَامَة"", ""en"": ""safety""}, {""word"": ""إسلام"", ""voweled"": ""إِسْلَام"", ""en"": ""Islam""}, {""word"": ""مسلم"", ""voweled"": ""مُسْلِم"", ""en"": ""Muslim"", ""plural"": {""word"": ""مسلمون"", ""voweled"": ""مُسْلِمُون""}}, {""word"": ""تسليم"", ""voweled"": ""تَسْلِيم"", ""en"": ""delivery; surrender""}]","[{""word"": ""استسلام"", ""voweled"": ""اِسْتِسْلَام"", ""en"": ""surrender""}, {""word"": ""سليم"", ""voweled"": ""سَلِيم"", ""en"": ""sound; intact""}, {""word"": ""سلم"", ""voweled"": ""سُلَّم"", ""en"": ""ladder; scale"", ""plural"": {""word"": ""سلالم"", ""voweled"": ""سَلَالِم""}, ""accept"": [""سُلَّم"", ""سِلْم""]}, {""word"": ""سلم"", ""voweled"": ""سِلْم"", ""en"": ""peace(time)"", ""accept"": [""سُلَّم"", ""سِلْم""]}, {""word"": ""مسالم"", ""voweled"": ""مُسَالِم"", ""en"": ""peaceable""}]",[]
44,د ي ن,d-y-n,"religion, debt","[{""word"": ""دين"", ""voweled"": ""دِين"", ""en"": ""religion"", ""accept"": [""دَيْن"", ""دِين""]}, {""word"": ""دين"", ""voweled"": ""دَيْن"", ""en"": ""debt"", ""accept"": [""دَيْن"", ""دِين""]}, {""word"": ""ديني"", ""voweled"": ""دِينِيّ"", ""en"": ""religious""}, {""word"": ""متدين"", ""voweled"": ""مُتَدَيِّن"", ""en"": ""devout""}, {""word"": ""مدين"", ""voweled"": ""مَدِين"", ""en"": ""indebted""}]","[{""word"": ""تدين"", ""voweled"": ""تَدَيُّن"", ""en"": ""religiosity""}]",[]
45,أ م ن,ʾ-m-n,"safety, belief","[{""word"": ""أمن"", ""voweled"": ""أَمْن"", ""en"": ""security""}, {""word"": ""أمان"", ""voweled"": ""أَمَان"", ""en"": ""safety""}, {""word"": ""إيمان"", ""voweled"": ""إِيمَان"", ""en"": ""faith""}, {""word"": ""مؤمن"", ""voweled"": ""مُؤْمِن"", ""en"": ""believer"", ""plural"": {""word"": ""مؤمنون"", ""voweled"": ""مُؤْمِنُون""}}, {""word"": ""تأمين"", ""voweled"": ""تَأْمِين"", ""en"": ""insurance""}]","[{""word"": ""أمين"", ""voweled"": ""أَمِين"", ""en"": ""trustworthy; secretary""}, {""word"": ""أمانة"", ""voweled"": ""أَمَانَة"", ""en"": ""honesty; deposit"", ""plural"": {""word"": ""أمانات"", ""voweled"": ""أَمَانَات""}}, {""word"": ""ائتمان"", ""voweled"": ""اِئْتِمَان"", ""en"": ""credit""}]",[]
46,ن ف س,n-f-s,"soul, self, breath","[{""word"": ""نفس"", ""voweled"": ""نَفْس"", ""en"": ""self; soul"", ""accept"": [""نَفَس"", ""نَفْس""]}, {""word"": ""تنفس"", ""voweled"": ""تَنَفُّس"", ""en"": ""breathing""}, {""word"": ""نفسي"", ""voweled"": ""نَفْسِيّ"", ""en"": ""psychological""}, {""word"": ""منافسة"", ""voweled"": ""مُنَافَسَة"", ""en"": ""competition""}, {""word"": ""نفيس"", ""voweled"": ""نَفِيس"", ""en"": ""precious""}]","[{""word"": ""نفس"", ""voweled"": ""نَفَس"", ""en"": ""breath"", ""plural"": {""word"": ""أنفاس"", ""voweled"": ""أَنْفَاس""}, ""accept"": [""نَفَس"", ""نَفْس""]}, {""word"": ""منافس"", ""voweled"": ""مُنَافِس"", ""en"": ""competitor"", ""plural"": {""word"": ""منافسون"", ""voweled"": ""مُنَافِسُون""}}, {""word"": ""تنافس"", ""voweled"": ""تَنَافُس"", ""en"": ""rivalry""}]",[]
47,ق ل ب,q-l-b,"heart, turning","[{""word"": ""قلب"", ""voweled"": ""قَلْب"", ""en"": ""heart"", ""plural"": {""word"": ""قلوب"", ""voweled"": ""قُلُوب""}}, {""word"": ""انقلاب"", ""voweled"": ""اِنْقِلَاب"", ""en"": ""coup; overturn""}, {""word"": ""تقلب"", ""voweled"": ""تَقَلُّب"", ""en"": ""fluctuation""}, {""word"": ""قالب"", ""voweled"": ""قَالَب"", ""en"": ""mold; template""}, {""word"": ""مقلوب"", ""voweled"": ""مَقْلُوب"", ""en"": ""upside-down; inverted""}]","[{""word"": ""قلبي"", ""voweled"": ""قَلْبِيّ"", ""en"": ""cardiac; heartfelt""}]",[]
48,ر أ س,r-ʾ-s,head,"[{""word"": ""رأس"", ""voweled"": ""رَأْس"", ""en"": ""head"", ""plural"": {""word"": ""رؤوس"", ""voweled"": ""رُؤُوس""}}, {""word"": ""رئيس"", ""voweled"": ""رَئِيس"", ""en"": ""president; chief"", ""plural"": {""word"": ""رؤساء"", ""voweled"": ""رُؤَسَاء""}}, {""word"": ""رئيسي"", ""voweled"": ""رَئِيسِيّ"", ""en"": ""main""}, {""word"": ""رئاسة"", ""voweled"": ""رِئَاسَة"", ""en"": ""presidency""}, {""word"": ""رأسمال"", ""voweled"": ""رَأْسمَال"", ""en"": ""capital (money)""}]","[{""word"": ""رأسي"", ""voweled"": ""رَأْسِيّ"", ""en"": ""vertical""}]",[]
