idx,root_ar,root_translit,core_meaning,batch1,batch2,batch3
49,ي د ي,y-d-y,hand,"[{""word"": ""يد"", ""voweled"": ""يَد"", ""en"": ""hand"", ""plural"": {""word"": ""أيدي"", ""voweled"": ""أَيْدِي""}}, {""word"": ""يدوي"", ""voweled"": ""يَدَوِيّ"", ""en"": ""manual; handmade""}]",[],[]
50,و ج ه,w-j-h,"face, direction","[{""word"": ""وجه"", ""voweled"": ""وَجْه"", ""en"": ""face"", ""plural"": {""word"": ""وجوه"", ""voweled"": ""وُجُوه""}}, {""word"": ""اتجاه"", ""voweled"": ""اِتِّجَاه"", ""en"": ""direction""}, {""word"": ""مواجهة"", ""voweled"": ""مُوَاجَهَة"", ""en"": ""confrontation""}, {""word"": ""توجيه"", ""voweled"": ""تَوْجِيه"", ""en"": ""guidance""}, {""word"": ""وجهة"", ""voweled"": ""وِجْهَة"", ""en"": ""destination; viewpoint"", ""plural"": {""word"": ""وجهات"", ""voweled"": ""وِجْهَات""}}]","[{""word"": ""واجهة"", ""voweled"": ""وَاجِهَة"", ""en"": ""facade; interface"", ""plural"": {""word"": ""واجهات"", ""voweled"": ""وَاجِهَات""}}, {""word"": ""وجيه"", ""voweled"": ""وَجِيه"", ""en"": ""notable; plausible""}, {""word"": ""توجه"", ""voweled"": ""تَوَجُّه"", ""en"": ""orientation; trend"", ""plural"": {""word"": ""توجهات"", ""voweled"": ""تَوَجُّهَات""}}]",[]
51,ع ي ن,ʿ-y-n,"eye, spring, appointing","[{""word"": ""عين"", ""voweled"": ""عَيْن"", ""en"": ""eye; spring"", ""plural"": {""word"": ""عيون"", ""voweled"": ""عُيُون""}}, {""word"": ""تعيين"", ""voweled"": ""تَعْيِين"", ""en"": ""appointment""}, {""word"": ""معين"", ""voweled"": ""مُعَيَّن"", ""en"": ""specific; designated""}, {""word"": ""عينة"", ""voweled"": ""عَيِّنَة"", ""en"": ""sample"", ""plural"": {""word"": ""عينات"", ""voweled"": ""عَيِّنَات""}}, {""word"": ""عيان"", ""voweled"": ""عِيَان"", ""en"": ""eyewitnessing""}]","[{""word"": ""معاينة"", ""voweled"": ""مُعَايَنَة"", ""en"": ""inspection; viewing""}]",[]
52,ن و ر,n-w-r,light,"[{""word"": ""نور"", ""voweled"": ""نُور"", ""en"": ""light"", ""plural"": {""word"": ""أنوار"", ""voweled"": ""أَنْوَار""}}, {""word"": ""منارة"", ""voweled"": ""مَنَارَة"", ""en"": ""lighthouse; minaret""}, {""word"": ""إنارة"", ""voweled"": ""إِنَارَة"", ""en"": ""lighting""}, {""word"": ""منور"", ""voweled"": ""مُنَوَّر"", ""en"": ""illuminated""}, {""word"": ""تنوير"", ""voweled"": ""تَنْوِير"", ""en"": ""enlightenment""}]",[],[]
53,ح ي ي,ḥ-y-y,"life, living","[{""word"": ""حياة"", ""voweled"": ""حَيَاة"", ""en"": ""life""}, {""word"": ""حي"", ""voweled"": ""حَيّ"", ""en"": ""alive; neighborhood""}, {""word"": ""حيوان"", ""voweled"": ""حَيَوَان"", ""en"": ""animal"", ""plural"": {""word"": ""حيوانات"", ""voweled"": ""حَيَوَانَات""}}, {""word"": ""تحية"", ""voweled"": ""تَحِيَّة"", ""en"": ""greeting"", ""plural"": {""word"": ""تحيات"", ""voweled"": ""تَحِيَّات""}}, {""word"": ""إحياء"", ""voweled"": ""إِحْيَاء"", ""en"": ""revival""}]","[{""word"": ""حيوي"", ""voweled"": ""حَيَوِيّ"", ""en"": ""vital""}, {""word"": ""حياء"", ""voweled"": ""حَيَاء"", ""en"": ""modesty; shyness""}, {""word"": ""حيوية"", ""voweled"": ""حَيَوِيَّة"", ""en"": ""vitality""}]",[]
54,م و ت,m-w-t,death,"[{""word"": ""موت"", ""voweled"": ""مَوْت"", ""en"": ""death""}, {""word"": ""مات"", ""voweled"": ""مَاتَ"", ""en"": ""to die""}, {""word"": ""ميت"", ""voweled"": ""مَيِّت"", ""en"": ""dead"", ""plural"": {""word"": ""أموات"", ""voweled"": ""أَمْوَات""}}, {""word"": ""مميت"", ""voweled"": ""مُمِيت"", ""en"": ""deadly""}]",[],[]
55,و ق ت,w-q-t,time,"[{""word"": ""وقت"", ""voweled"": ""وَقْت"", ""en"": ""time"", ""plural"": {""word"": ""أوقات"", ""voweled"": ""أَوْقَات""}}, {""word"": ""مؤقت"", ""voweled"": ""مُؤَقَّت"", ""en"": ""temporary""}, {""word"": ""توقيت"", ""voweled"": ""تَوْقِيت"", ""en"": ""timing""}, {""word"": ""ميقات"", ""voweled"": ""مِيقَات"", ""en"": ""appointed time""}]",[],[]
56,ي و م,y-w-m,day,"[{""word"": ""يوم"", ""voweled"": ""يَوْم"", ""en"": ""day"", ""plural"": {""word"": ""أيام"", ""voweled"": ""أَيَّام""}}, {""word"": ""يومي"", ""voweled"": ""يَوْمِيّ"", ""en"": ""daily""}, {""word"": ""يوميا"", ""voweled"": ""يَوْمِيًّا"", ""en"": ""daily (adv.)""}, {""word"": ""يوميات"", ""voweled"": ""يَوْمِيَّات"", ""en"": ""diary""}]",[],[]
57,س ن و,s-n-w,year,"[{""word"": ""سنة"", ""voweled"": ""سَنَة"", ""en"": ""year"", ""plural"": {""word"": ""سنوات"", ""voweled"": ""سَنَوَات""}}, {""word"": ""سنوي"", ""voweled"": ""سَنَوِيّ"", ""en"": ""annual""}, {""word"": ""سنويا"", ""voweled"": ""سَنَوِيًّا"", ""en"": ""annually""}]",[],[]
58,ش ه ر,sh-h-r,"month, fame","[{""word"": ""شهر"", ""voweled"": ""شَهْر"", ""en"": ""month"", ""plural"": {""word"": ""شهور"", ""voweled"": ""شُهُور""}}, {""word"": ""شهير"", ""voweled"": ""شَهِير"", ""en"": ""famous""}, {""word"": ""مشهور"", ""voweled"": ""مَشْهُور"", ""en"": ""famous""}, {""word"": ""شهرة"", ""voweled"": ""شُهْرَة"", ""en"": ""fame""}, {""word"": ""إشهار"", ""voweled"": ""إِشْهَار"", ""en"": ""announcement; publicity""}]","[{""word"": ""شهري"", ""voweled"": ""شَهْرِيّ"", ""en"": ""monthly""}]",[]
59,ط ر ق,ṭ-r-q,"road, knocking, method","[{""word"": ""طريق"", ""voweled"": ""طَرِيق"", ""en"": ""road"", ""plural"": {""word"": ""طرق"", ""voweled"": ""طُرُق""}}, {""word"": ""طريقة"", ""voweled"": ""طَرِيقَة"", ""en"": ""method; way"", ""plural"": {""word"": ""طرائق"", ""voweled"": ""طَرَائِق""}}, {""word"": ""طرق"", ""voweled"": ""طَرَقَ"", ""en"": ""to knock"", ""accept"": [""طَرَقَ"", ""طُرُق""]}, {""word"": ""مطرقة"", ""voweled"": ""مِطْرَقَة"", ""en"": ""hammer"", ""plural"": {""word"": ""مطارق"", ""voweled"": ""مَطَارِق""}}]",[],[]
60,س ي ر,s-y-r,"walking, proceeding","[{""word"": ""سار"", ""voweled"": ""سَارَ"", ""en"": ""to walk; to proceed""}, {""word"": ""سير"", ""voweled"": ""سَيْر"", ""en"": ""course; traffic"", ""accept"": [""سَيْر"", ""سِيَر""]}, {""word"": ""سيارة"", ""voweled"": ""سَيَّارَة"", ""en"": ""car"", ""plural"": {""word"": ""سيارات"", ""voweled"": ""سَيَّارَات""}}, {""word"": ""مسيرة"", ""voweled"": ""مَسِيرَة"", ""en"": ""march; career"", ""plural"": {""word"": ""مسيرات"", ""voweled"": ""مَسِيرَات""}}, {""word"": ""سيرة"", ""voweled"": ""سِيرَة"", ""en"": ""biography"", ""plural"": {""word"": ""سير"", ""voweled"": ""سِيَر""}}]","[{""word"": ""مسار"", ""voweled"": ""مَسَار"", ""en"": ""path; track"", ""plural"": {""word"": ""مسارات"", ""voweled"": ""مَسَارَات""}}, {""word"": ""تسيير"", ""voweled"": ""تَسْيِير"", ""en"": ""running; management""}]",[]
61,ر ك ب,r-k-b,"riding, mounting","[{""word"": ""ركب"", ""voweled"": ""رَكِبَ"", ""en"": ""to ride"", ""accept"": [""رَكِبَ"", ""رُكَب""]}, {""word"": ""راكب"", ""voweled"": ""رَاكِب"", ""en"": ""passenger"", ""plural"": {""word"": ""ركاب"", ""voweled"": ""رُكَّاب""}}, {""word"": ""مركبة"", ""voweled"": ""مَرْكَبَة"", ""en"": ""vehicle"", ""plural"": {""word"": ""مركبات"", ""voweled"": ""مَرْكَبَات""}}, {""word"": ""تركيب"", ""voweled"": ""تَرْكِيب"", ""en"": ""installation; structure""}, {""word"": ""مركب"", ""voweled"": ""مُرَكَّب"", ""en"": ""compound"", ""accept"": [""مَرْكَب"", ""مُرَكَّب""]}]","[{""word"": ""مركب"", ""voweled"": ""مَرْكَب"", ""en"": ""boat"", ""plural"": {""word"": ""مراكب"", ""voweled"": ""مَرَاكِب""}, ""accept"": [""مَرْكَب"", ""مُرَكَّب""]}, {""word"": ""ركبة"", ""voweled"": ""رُكْبَة"", ""en"": ""knee"", ""plural"": {""word"": ""ركب"", ""voweled"": ""رُكَب""}}, {""word"": ""تركيبة"", ""voweled"": ""تَرْكِيبَة"", ""en"": ""composition; formula""}]",[]
62,ح م ل,ḥ-m-l,carrying,"[{""word"": ""حمل"", ""voweled"": ""حَمَلَ"", ""en"": ""to carry"", ""accept"": [""حَمَلَ"", ""حَمْل"", ""حِمْل""]}, {""word"": ""حمل"", ""voweled"": ""حَمْل"", ""en"": ""carrying; pregnancy"", ""accept"": [""حَمَلَ"", ""حَمْل"", ""حِمْل""]}, {""word"": ""حملة"", ""voweled"": ""حَمْلَة"", ""en"": ""campaign"", ""plural"": {""word"": ""حملات"", ""voweled"": ""حَمَلَات""}}, {""word"": ""حامل"", ""voweled"": ""حَامِل"", ""en"": ""carrier; pregnant""}, {""word"": ""تحميل"", ""voweled"": ""تَحْمِيل"", ""en"": ""loading; downloading""}]","[{""word"": ""محمول"", ""voweled"": ""مَحْمُول"", ""en"": ""mobile; carried""}, {""word"": ""حمل"", ""voweled"": ""حِمْل"", ""en"": ""load; burden"", ""plural"": {""word"": ""أحمال"", ""voweled"": ""أَحْمَال""}, ""accept"": [""حَمَلَ"", ""حَمْل"", ""حِمْل""]}, {""word"": ""احتمال"", ""voweled"": ""اِحْتِمَال"", ""en"": ""probability; possibility"", ""plural"": {""word"": ""احتمالات"", ""voweled"": ""اِحْتِمَالَات""}}, {""word"": ""محتمل"", ""voweled"": ""مُحْتَمَل"", ""en"": ""probable; likely""}]",[]
63,ف ت ح,f-t-ḥ,opening,"[{""word"": ""فتح"", ""voweled"": ""فَتَحَ"", ""en"": ""to open"", ""accept"": [""فَتَحَ"", ""فَتْح""]}, {""word"": ""فتح"", ""voweled"": ""فَتْح"", ""en"": ""opening; conquest"", ""accept"": [""فَتَحَ"", ""فَتْح""]}, {""word"": ""مفتاح"", ""voweled"": ""مِفْتَاح"", ""en"": ""key"", ""plural"": {""word"": ""مفاتيح"", ""voweled"": ""مَفَاتِيح""}}, {""word"": ""مفتوح"", ""voweled"": ""مَفْتُوح"", ""en"": ""open""}, {""word"": ""افتتاح"", ""voweled"": ""اِفْتِتَاح"", ""en"": ""inauguration""}]","[{""word"": ""فاتح"", ""voweled"": ""فَاتِح"", ""en"": ""light (color); opener""}, {""word"": ""فتحة"", ""voweled"": ""فَتْحَة"", ""en"": ""opening; slot"", ""plural"": {""word"": ""فتحات"", ""voweled"": ""فَتَحَات""}}, {""word"": ""انفتاح"", ""voweled"": ""اِنْفِتَاح"", ""en"": ""openness""}, {""word"": ""فاتحة"", ""voweled"": ""فَاتِحَة"", ""en"": ""opening (of a text); al-Fatiha""}]",[]
64,غ ل ق,gh-l-q,closing,"[{""word"": ""أغلق"", ""voweled"": ""أَغْلَقَ"", ""en"": ""to close""}, {""word"": ""مغلق"", ""voweled"": ""مُغْلَق"", ""en"": ""closed""}, {""word"": ""إغلاق"", ""voweled"": ""إِغْلَاق"", ""en"": ""closure""}, {""word"": ""غلق"", ""voweled"": ""غَلْق"", ""en"": ""locking""}, {""word"": ""انغلاق"", ""voweled"": ""اِنْغِلَاق"", ""en"": ""closedness; insularity""}]",[],[]
65,ب د أ,b-d-ʾ,beginning,"[{""word"": ""بدأ"", ""voweled"": ""بَدَأَ"", ""en"": ""to begin""}, {""word"": ""بداية"", ""voweled"": ""بِدَايَة"", ""en"": ""beginning"", ""plural"": {""word"": ""بدايات"", ""voweled"": ""بِدَايَات""}}, {""word"": ""مبدأ"", ""voweled"": ""مَبْدَأ"", ""en"": ""principle"", ""plural"": {""word"": ""مبادئ"", ""voweled"": ""مَبَادِئ""}}, {""word"": ""مبتدئ"", ""voweled"": ""مُبْتَدِئ"", ""en"": ""beginner"", ""plural"": {""word"": ""مبتدئون"", ""voweled"": ""مُبْتَدِئُون""}}, {""word"": ""ابتدائي"", ""voweled"": ""اِبْتِدَائِيّ"", ""en"": ""elementary; primary""}]","[{""word"": ""بدء"", ""voweled"": ""بَدْء"", ""en"": ""start; commencement""}, {""word"": ""مبدئي"", ""voweled"": ""مَبْدَئِيّ"", ""en"": ""preliminary; principled""}, {""word"": ""بدائي"", ""voweled"": ""بِدَائِيّ"", ""en"": ""primitive""}]",[]
66,ن ه ي,n-h-y,"ending, forbidding","[{""word"": ""نهاية"", ""voweled"": ""نِهَايَة"", ""en"": ""end"", ""plural"": {""word"": ""نهايات"", ""voweled"": ""نِهَايَات""}}, {""word"": ""نهائي"", ""voweled"": ""نِهَائِيّ"", ""en"": ""final""}, {""word"": ""انتهى"", ""voweled"": ""اِنْتَهَى"", ""en"": ""to end""}, {""word"": ""انتهاء"", ""voweled"": ""اِنْتِهَاء"", ""en"": ""expiration""}, {""word"": ""نهي"", ""voweled"": ""نَهْي"", ""en"": ""prohibition""}]",[],[]
67,ت م م,t-m-m,completing,"[{""word"": ""تم"", ""voweled"": ""تَمَّ"", ""en"": ""to be completed""}, {""word"": ""تمام"", ""voweled"": ""تَمَام"", ""en"": ""completeness""}, {""word"": ""إتمام"", ""voweled"": ""إِتْمَام"", ""en"": ""completion""}, {""word"": ""متمم"", ""voweled"": ""مُتَمِّم"", ""en"": ""complementary""}, {""word"": ""تماما"", ""voweled"": ""تَمَامًا"", ""en"": ""exactly; completely""}]","[{""word"": ""تتمة"", ""voweled"": ""تَتِمَّة"", ""en"": ""continuation; remainder""}, {""word"": ""تميمة"", ""voweled"": ""تَمِيمَة"", ""en"": ""amulet"", ""plural"": {""word"": ""تمائم"", ""voweled"": ""تَمَائِم""}}]",[]
68,ب ق ي,b-q-y,remaining,"[{""word"": ""بقي"", ""voweled"": ""بَقِيَ"", ""en"": ""to remain""}, {""word"": ""بقاء"", ""voweled"": ""بَقَاء"", ""en"": ""survival; staying""}, {""word"": ""باقي"", ""voweled"": ""بَاقِي"", ""en"": ""remainder""}, {""word"": ""بقية"", ""voweled"": ""بَقِيَّة"", ""en"": ""rest; remainder""}, {""word"": ""متبقي"", ""voweled"": ""مُتَبَقِّي"", ""en"": ""remaining""}]","[{""word"": ""إبقاء"", ""voweled"": ""إِبْقَاء"", ""en"": ""keeping; retention""}]",[]
69,ز و ل,z-w-l,"ceasing, removal","[{""word"": ""زال"", ""voweled"": ""زَالَ"", ""en"": ""to cease""}, {""word"": ""زوال"", ""voweled"": ""زَوَال"", ""en"": ""disappearance; decline""}, {""word"": ""إزالة"", ""voweled"": ""إِزَالَة"", ""en"": ""removal""}, {""word"": ""لا يزال"", ""voweled"": ""لَا يَزَال"", ""en"": ""still; continues to""}, {""word"": ""مزيل"", ""voweled"": ""مُزِيل"", ""en"": ""remover""}]","[{""word"": ""زائل"", ""voweled"": ""زَائِل"", ""en"": ""transient; fleeting""}]",[]
70,ص ب ح,ṣ-b-ḥ,"morning, becoming","[{""word"": ""صباح"", ""voweled"": ""صَبَاح"", ""en"": ""morning""}, {""word"": ""أصبح"", ""voweled"": ""أَصْبَحَ"", ""en"": ""to become""}, {""word"": ""مصباح"", ""voweled"": ""مِصْبَاح"", ""en"": ""lamp"", ""plural"": {""word"": ""مصابيح"", ""voweled"": ""مَصَابِيح""}}, {""word"": ""صباحا"", ""voweled"": ""صَبَاحًا"", ""en"": ""in the morning""}, {""word"": ""صبح"", ""voweled"": ""صُبْح"", ""en"": ""dawn""}]","[{""word"": ""صباحي"", ""voweled"": ""صَبَاحِيّ"", ""en"": ""morning (adj.)""}]",[]
71,ل ي ل,l-y-l,night,"[{""word"": ""ليل"", ""voweled"": ""لَيْل"", ""en"": ""night(time)""}, {""word"": ""ليلة"", ""voweled"": ""لَيْلَة"", ""en"": ""a night"", ""plural"": {""word"": ""ليالي"", ""voweled"": ""لَيَالٍ""}}, {""word"": ""ليلي"", ""voweled"": ""لَيْلِيّ"", ""en"": ""nocturnal""}, {""word"": ""ليلا"", ""voweled"": ""لَيْلًا"", ""en"": ""at night""}]",[],[]
72,ع د د,ʿ-d-d,"counting, number","[{""word"": ""عدد"", ""voweled"": ""عَدَد"", ""en"": ""number"", ""plural"": {""word"": ""أعداد"", ""voweled"": ""أَعْدَاد""}}, {""word"": ""تعداد"", ""voweled"": ""تَعْدَاد"", ""en"": ""census; enumeration""}, {""word"": ""إعداد"", ""voweled"": ""إِعْدَاد"", ""en"": ""preparation""}, {""word"": ""استعداد"", ""voweled"": ""اِسْتِعْدَاد"", ""en"": ""readiness""}, {""word"": ""متعدد"", ""voweled"": ""مُتَعَدِّد"", ""en"": ""multiple""}]","[{""word"": ""عدة"", ""voweled"": ""عِدَّة"", ""en"": ""several""}, {""word"": ""عداد"", ""voweled"": ""عَدَّاد"", ""en"": ""counter; meter"", ""plural"": {""word"": ""عدادات"", ""voweled"": ""عَدَّادَات""}}, {""word"": ""معدات"", ""voweled"": ""مُعَدَّات"", ""en"": ""equipment""}, {""word"": ""إعدادي"", ""voweled"": ""إِعْدَادِيّ"", ""en"": ""preparatory""}]",[]
73,ح س ب,ḥ-s-b,"calculating, accounting","[{""word"": ""حسب"", ""voweled"": ""حَسَبَ"", ""en"": ""to calculate"", ""accept"": [""حَسَبَ"", ""حَسْب""]}, {""word"": ""حساب"", ""voweled"": ""حِسَاب"", ""en"": ""account; arithmetic"", ""plural"": {""word"": ""حسابات"", ""voweled"": ""حِسَابَات""}}, {""word"": ""حاسوب"", ""voweled"": ""حَاسُوب"", ""en"": ""computer"", ""plural"": {""word"": ""حواسيب"", ""voweled"": ""حَوَاسِيب""}}, {""word"": ""محاسب"", ""voweled"": ""مُحَاسِب"", ""en"": ""accountant"", ""plural"": {""word"": ""محاسبون"", ""voweled"": ""مُحَاسِبُون""}}, {""word"": ""حسب"", ""voweled"": ""حَسْب"", ""en"": ""according to"", ""accept"": [""حَسَبَ"", ""حَسْب""]}]","[{""word"": ""محاسبة"", ""voweled"": ""مُحَاسَبَة"", ""en"": ""accounting; holding to account""}, {""word"": ""حاسبة"", ""voweled"": ""حَاسِبَة"", ""en"": ""calculator""}]",[]
74,ك م ل,k-m-l,"completing, perfecting","[{""word"": ""كامل"", ""voweled"": ""كَامِل"", ""en"": ""complete""}, {""word"": ""كمال"", ""voweled"": ""كَمَال"", ""en"": ""perfection""}, {""word"": ""إكمال"", ""voweled"": ""إِكْمَال"", ""en"": ""completion""}, {""word"": ""تكامل"", ""voweled"": ""تَكَامُل"", ""en"": ""integration""}, {""word"": ""مكمل"", ""voweled"": ""مُكَمِّل"", ""en"": ""supplement; complementary""}]","[{""word"": ""اكتمال"", ""voweled"": ""اِكْتِمَال"", ""en"": ""completion; fullness""}, {""word"": ""تكملة"", ""voweled"": ""تَكْمِلَة"", ""en"": ""supplement; continuation""}]",[]
75,ج م ع,j-m-ʿ,gathering,"[{""word"": ""جمع"", ""voweled"": ""جَمَعَ"", ""en"": ""to gather"", ""accept"": [""جَمَعَ"", ""جَمْع""]}, {""word"": ""جمعة"", ""voweled"": ""جُمْعَة"", ""en"": ""Friday""}, {""word"": ""جماعة"", ""voweled"": ""جَمَاعَة"", ""en"": ""group"", ""plural"": {""word"": ""جماعات"", ""voweled"": ""جَمَاعَات""}}, {""word"": ""مجتمع"", ""voweled"": ""مُجْتَمَع"", ""en"": ""society"", ""plural"": {""word"": ""مجتمعات"", ""voweled"": ""مُجْتَمَعَات""}}, {""word"": ""جامعة"", ""voweled"": ""جَامِعَة"", ""en"": ""university"", ""plural"": {""word"": ""جامعات"", ""voweled"": ""جَامِعَات""}}]","[{""word"": ""اجتماع"", ""voweled"": ""اِجْتِمَاع"", ""en"": ""meeting"", ""plural"": {""word"": ""اجتماعات"", ""voweled"": ""اِجْتِمَاعَات""}}, {""word"": ""مجموعة"", ""voweled"": ""مَجْمُوعَة"", ""en"": ""collection; set"", ""plural"": {""word"": ""مجموعات"", ""voweled"": ""مَجْمُوعَات""}}, {""word"": ""جامع"", ""voweled"": ""جَامِع"", ""en"": ""mosque"", ""plural"": {""word"": ""جوامع"", ""voweled"": ""جَوَامِع""}}, {""word"": ""جمع"", ""voweled"": ""جَمْع"", ""en"": ""plural; gathering"", ""accept"": [""جَمَعَ"", ""جَمْع""]}, {""word"": ""إجماع"", ""voweled"": ""إِجْمَاع"", ""en"": ""consensus""}]","[{""word"": ""جمعية"", ""voweled"": ""جَمْعِيَّة"", ""en"": ""association"", ""plural"": {""word"": ""جمعيات"", ""voweled"": ""جَمْعِيَّات""}}, {""word"": ""مجمع"", ""voweled"": ""مُجَمَّع"", ""en"": ""complex (buildings)"", ""plural"": {""word"": ""مجمعات"", ""voweled"": ""مُجَمَّعَات""}}]"
