idx,root_ar,root_translit,core_meaning,batch1,batch2,batch3
76,ف ر ق,f-r-q,"separating, difference","[{""word"": ""فرق"", ""voweled"": ""فَرْق"", ""en"": ""difference"", ""plural"": {""word"": ""فروق"", ""voweled"": ""فُرُوق""}}, {""word"": ""فريق"", ""voweled"": ""فَرِيق"", ""en"": ""team""}, {""word"": ""فرقة"", ""voweled"": ""فِرْقَة"", ""en"": ""band; troupe""}, {""word"": ""تفريق"", ""voweled"": ""تَفْرِيق"", ""en"": ""separation""}, {""word"": ""مفترق"", ""voweled"": ""مُفْتَرَق"", ""en"": ""crossroads""}]","[{""word"": ""متفرق"", ""voweled"": ""مُتَفَرِّق"", ""en"": ""scattered""}, {""word"": ""فارق"", ""voweled"": ""فَارِق"", ""en"": ""distinction; gap""}, {""word"": ""فراق"", ""voweled"": ""فِرَاق"", ""en"": ""parting; separation""}, {""word"": ""مفارقة"", ""voweled"": ""مُفَارَقَة"", ""en"": ""paradox; irony""}]",[]
77,ج د د,j-d-d,"being new, renewing","[{""word"": ""جديد"", ""voweled"": ""جَدِيد"", ""en"": ""new""}, {""word"": ""تجديد"", ""voweled"": ""تَجْدِيد"", ""en"": ""renewal""}, {""word"": ""جد"", ""voweled"": ""جَدّ"", ""en"": ""grandfather"", ""plural"": {""word"": ""أجداد"", ""voweled"": ""أَجْدَاد""}}, {""word"": ""جدة"", ""voweled"": ""جَدَّة"", ""en"": ""grandmother"", ""plural"": {""word"": ""جدات"", ""voweled"": ""جَدَّات""}, ""accept"": [""جَدَّة"", ""جِدَّة""]}, {""word"": ""جدي"", ""voweled"": ""جِدِّيّ"", ""en"": ""serious""}]","[{""word"": ""جدا"", ""voweled"": ""جِدًّا"", ""en"": ""very""}, {""word"": ""جدة"", ""voweled"": ""جِدَّة"", ""en"": ""novelty"", ""accept"": [""جَدَّة"", ""جِدَّة""]}, {""word"": ""متجدد"", ""voweled"": ""مُتَجَدِّد"", ""en"": ""renewable; recurring""}]",[]
78,ق د م,q-d-m,"advancing, being old","[{""word"": ""قديم"", ""voweled"": ""قَدِيم"", ""en"": ""old""}, {""word"": ""قدم"", ""voweled"": ""قَدَم"", ""en"": ""foot"", ""plural"": {""word"": ""أقدام"", ""voweled"": ""أَقْدَام""}}, {""word"": ""تقدم"", ""voweled"": ""تَقَدُّم"", ""en"": ""progress""}, {""word"": ""مقدمة"", ""voweled"": ""مُقَدِّمَة"", ""en"": ""introduction"", ""plural"": {""word"": ""مقدمات"", ""voweled"": ""مُقَدِّمَات""}}, {""word"": ""قادم"", ""voweled"": ""قَادِم"", ""en"": ""coming; next""}]","[{""word"": ""تقديم"", ""voweled"": ""تَقْدِيم"", ""en"": ""presentation; offering""}, {""word"": ""قدوم"", ""voweled"": ""قُدُوم"", ""en"": ""arrival; coming""}, {""word"": ""متقدم"", ""voweled"": ""مُتَقَدِّم"", ""en"": ""advanced; applicant""}]",[]
79,ب ع د,b-ʿ-d,"being far, after","[{""word"": ""بعد"", ""voweled"": ""بَعْد"", ""en"": ""after"", ""accept"": [""بَعْد"", ""بُعْد""]}, {""word"": ""بعيد"", ""voweled"": ""بَعِيد"", ""en"": ""far""}, {""word"": ""بعد"", ""voweled"": ""بُعْد"", ""en"": ""distance; dimension"", ""plural"": {""word"": ""أبعاد"", ""voweled"": ""أَبْعَاد""}, ""accept"": [""بَعْد"", ""بُعْد""]}, {""word"": ""استبعاد"", ""voweled"": ""اِسْتِبْعَاد"", ""en"": ""exclusion""}, {""word"": ""ابتعاد"", ""voweled"": ""اِبْتِعَاد"", ""en"": ""moving away; distancing""}]",[],[]
80,ق ر ب,q-r-b,being near,"[{""word"": ""قريب"", ""voweled"": ""قَرِيب"", ""en"": ""near; relative"", ""plural"": {""word"": ""أقارب"", ""voweled"": ""أَقَارِب""}}, {""word"": ""قرب"", ""voweled"": ""قُرْب"", ""en"": ""nearness""}, {""word"": ""تقريبا"", ""voweled"": ""تَقْرِيبًا"", ""en"": ""approximately""}, {""word"": ""اقتراب"", ""voweled"": ""اِقْتِرَاب"", ""en"": ""approach""}, {""word"": ""قارب"", ""voweled"": ""قَارِب"", ""en"": ""boat"", ""plural"": {""word"": ""قوارب"", ""voweled"": ""قَوَارِب""}}]","[{""word"": ""قرابة"", ""voweled"": ""قَرَابَة"", ""en"": ""kinship""}, {""word"": ""تقارب"", ""voweled"": ""تَقَارُب"", ""en"": ""rapprochement; convergence""}, {""word"": ""مقرب"", ""voweled"": ""مُقَرَّب"", ""en"": ""close (person); confidant""}]",[]
81,ر ف ع,r-f-ʿ,raising,"[{""word"": ""رفع"", ""voweled"": ""رَفَعَ"", ""en"": ""to raise"", ""accept"": [""رَفَعَ"", ""رَفْع""]}, {""word"": ""رفع"", ""voweled"": ""رَفْع"", ""en"": ""raising; lifting"", ""accept"": [""رَفَعَ"", ""رَفْع""]}, {""word"": ""مرتفع"", ""voweled"": ""مُرْتَفِع"", ""en"": ""high; elevated""}, {""word"": ""ارتفاع"", ""voweled"": ""اِرْتِفَاع"", ""en"": ""rise; height""}, {""word"": ""رافعة"", ""voweled"": ""رَافِعَة"", ""en"": ""crane; lever"", ""plural"": {""word"": ""رافعات"", ""voweled"": ""رَافِعَات""}}]","[{""word"": ""رفيع"", ""voweled"": ""رَفِيع"", ""en"": ""high-ranking; fine""}, {""word"": ""مرفوع"", ""voweled"": ""مَرْفُوع"", ""en"": ""raised; nominative""}]",[]
82,ن ز ل,n-z-l,descending,"[{""word"": ""نزل"", ""voweled"": ""نَزَلَ"", ""en"": ""to descend""}, {""word"": ""نزول"", ""voweled"": ""نُزُول"", ""en"": ""descent""}, {""word"": ""منزل"", ""voweled"": ""مَنْزِل"", ""en"": ""home"", ""plural"": {""word"": ""منازل"", ""voweled"": ""مَنَازِل""}}, {""word"": ""تنزيل"", ""voweled"": ""تَنْزِيل"", ""en"": ""download; discount""}, {""word"": ""نازل"", ""voweled"": ""نَازِل"", ""en"": ""descending""}]","[{""word"": ""نزيل"", ""voweled"": ""نَزِيل"", ""en"": ""guest; inmate"", ""plural"": {""word"": ""نزلاء"", ""voweled"": ""نُزَلَاء""}}, {""word"": ""منزلة"", ""voweled"": ""مَنْزِلَة"", ""en"": ""rank; standing""}]",[]
83,و ض ع,w-ḍ-ʿ,"placing, situation","[{""word"": ""وضع"", ""voweled"": ""وَضَعَ"", ""en"": ""to place"", ""accept"": [""وَضَعَ"", ""وَضْع""]}, {""word"": ""وضع"", ""voweled"": ""وَضْع"", ""en"": ""situation"", ""accept"": [""وَضَعَ"", ""وَضْع""]}, {""word"": ""موضوع"", ""voweled"": ""مَوْضُوع"", ""en"": ""topic; subject"", ""plural"": {""word"": ""مواضيع"", ""voweled"": ""مَوَاضِيع""}}, {""word"": ""تواضع"", ""voweled"": ""تَوَاضُع"", ""en"": ""humility""}, {""word"": ""مواضع"", ""voweled"": ""مَوَاضِع"", ""en"": ""positions""}]","[{""word"": ""وضعية"", ""voweled"": ""وَضْعِيَّة"", ""en"": ""position; posture""}, {""word"": ""متواضع"", ""voweled"": ""مُتَوَاضِع"", ""en"": ""humble; modest""}]",[]
84,ف ك ر,f-k-r,thinking,"[{""word"": ""فكر"", ""voweled"": ""فَكَّرَ"", ""en"": ""to think"", ""accept"": [""فَكَّرَ"", ""فِكْر""]}, {""word"": ""فكرة"", ""voweled"": ""فِكْرَة"", ""en"": ""idea"", ""plural"": {""word"": ""أفكار"", ""voweled"": ""أَفْكَار"", ""forms"": [""أَفْكَار"", ""فِكَر""]}}, {""word"": ""فكر"", ""voweled"": ""فِكْر"", ""en"": ""thought"", ""accept"": [""فَكَّرَ"", ""فِكْر""]}, {""word"": ""تفكير"", ""voweled"": ""تَفْكِير"", ""en"": ""thinking""}, {""word"": ""مفكر"", ""voweled"": ""مُفَكِّر"", ""en"": ""thinker; intellectual"", ""plural"": {""word"": ""مفكرون"", ""voweled"": ""مُفَكِّرُون""}}]","[{""word"": ""فكري"", ""voweled"": ""فِكْرِيّ"", ""en"": ""intellectual (adj.)""}]",[]
85,ذ ك ر,dh-k-r,"remembering, mentioning","[{""word"": ""ذكر"", ""voweled"": ""ذَكَرَ"", ""en"": ""to mention"", ""accept"": [""ذَكَر"", ""ذَكَرَ"", ""ذِكْر""]}, {""word"": ""ذاكرة"", ""voweled"": ""ذَاكِرَة"", ""en"": ""memory""}, {""word"": ""تذكرة"", ""voweled"": ""تَذْكِرَة"", ""en"": ""ticket"", ""plural"": {""word"": ""تذاكر"", ""voweled"": ""تَذَاكِر""}}, {""word"": ""ذكرى"", ""voweled"": ""ذِكْرَى"", ""en"": ""memory; anniversary"", ""plural"": {""word"": ""ذكريات"", ""voweled"": ""ذِكْرَيَات""}}, {""word"": ""تذكر"", ""voweled"": ""تَذَكُّر"", ""en"": ""remembering""}]","[{""word"": ""مذكرات"", ""voweled"": ""مُذَكِّرَات"", ""en"": ""memoirs; notes""}, {""word"": ""ذكر"", ""voweled"": ""ذِكْر"", ""en"": ""mention; remembrance (dhikr)"", ""accept"": [""ذَكَر"", ""ذَكَرَ"", ""ذِكْر""]}, {""word"": ""ذكر"", ""voweled"": ""ذَكَر"", ""en"": ""male"", ""plural"": {""word"": ""ذكور"", ""voweled"": ""ذُكُور""}, ""accept"": [""ذَكَر"", ""ذَكَرَ"", ""ذِكْر""]}, {""word"": ""تذكير"", ""voweled"": ""تَذْكِير"", ""en"": ""reminder; reminding""}]",[]
86,ش ع ر,sh-ʿ-r,"feeling, poetry, hair","[{""word"": ""شعر"", ""voweled"": ""شَعَرَ"", ""en"": ""to feel"", ""accept"": [""شَعَرَ"", ""شَعْر"", ""شِعْر""]}, {""word"": ""شعور"", ""voweled"": ""شُعُور"", ""en"": ""feeling"", ""plural"": {""word"": ""مشاعر"", ""voweled"": ""مَشَاعِر""}}, {""word"": ""شعر"", ""voweled"": ""شِعْر"", ""en"": ""poetry"", ""accept"": [""شَعَرَ"", ""شَعْر"", ""شِعْر""]}, {""word"": ""شاعر"", ""voweled"": ""شَاعِر"", ""en"": ""poet"", ""plural"": {""word"": ""شعراء"", ""voweled"": ""شُعَرَاء""}}, {""word"": ""شعر"", ""voweled"": ""شَعْر"", ""en"": ""hair"", ""accept"": [""شَعَرَ"", ""شَعْر"", ""شِعْر""]}]","[{""word"": ""شعار"", ""voweled"": ""شِعَار"", ""en"": ""slogan; emblem"", ""plural"": {""word"": ""شعارات"", ""voweled"": ""شِعَارَات""}}]",[]
87,ح ق ق,ḥ-q-q,"truth, right","[{""word"": ""حق"", ""voweled"": ""حَقّ"", ""en"": ""right; truth"", ""plural"": {""word"": ""حقوق"", ""voweled"": ""حُقُوق""}}, {""word"": ""حقيقة"", ""voweled"": ""حَقِيقَة"", ""en"": ""truth; reality"", ""plural"": {""word"": ""حقائق"", ""voweled"": ""حَقَائِق""}}, {""word"": ""تحقيق"", ""voweled"": ""تَحْقِيق"", ""en"": ""investigation""}, {""word"": ""حقيقي"", ""voweled"": ""حَقِيقِيّ"", ""en"": ""real""}, {""word"": ""تحقق"", ""voweled"": ""تَحَقُّق"", ""en"": ""verification""}]","[{""word"": ""محقق"", ""voweled"": ""مُحَقِّق"", ""en"": ""investigator"", ""plural"": {""word"": ""محققون"", ""voweled"": ""مُحَقِّقُون""}}, {""word"": ""استحقاق"", ""voweled"": ""اِسْتِحْقَاق"", ""en"": ""entitlement; due date""}]",[]
88,ص د ق,ṣ-d-q,truthfulness,"[{""word"": ""صدق"", ""voweled"": ""صِدْق"", ""en"": ""honesty""}, {""word"": ""صديق"", ""voweled"": ""صَدِيق"", ""en"": ""friend"", ""plural"": {""word"": ""أصدقاء"", ""voweled"": ""أَصْدِقَاء""}}, {""word"": ""صداقة"", ""voweled"": ""صَدَاقَة"", ""en"": ""friendship""}, {""word"": ""تصديق"", ""voweled"": ""تَصْدِيق"", ""en"": ""ratification; believing""}, {""word"": ""صادق"", ""voweled"": ""صَادِق"", ""en"": ""honest""}]","[{""word"": ""صدقة"", ""voweled"": ""صَدَقَة"", ""en"": ""charity; alms"", ""plural"": {""word"": ""صدقات"", ""voweled"": ""صَدَقَات""}}, {""word"": ""مصداقية"", ""voweled"": ""مِصْدَاقِيَّة"", ""en"": ""credibility""}]",[]
89,و ث ق,w-th-q,"trust, documentation","[{""word"": ""وثيقة"", ""voweled"": ""وَثِيقَة"", ""en"": ""document"", ""plural"": {""word"": ""وثائق"", ""voweled"": ""وَثَائِق""}}, {""word"": ""توثيق"", ""voweled"": ""تَوْثِيق"", ""en"": ""documentation""}, {""word"": ""ثقة"", ""voweled"": ""ثِقَة"", ""en"": ""trust; confidence""}, {""word"": ""ميثاق"", ""voweled"": ""مِيثَاق"", ""en"": ""charter; pact"", ""plural"": {""word"": ""مواثيق"", ""voweled"": ""مَوَاثِيق""}}, {""word"": ""موثوق"", ""voweled"": ""مَوْثُوق"", ""en"": ""reliable""}]","[{""word"": ""موثق"", ""voweled"": ""مُوَثَّق"", ""en"": ""documented; certified""}]",[]
90,ع ط و,ʿ-ṭ-w,giving,"[{""word"": ""أعطى"", ""voweled"": ""أَعْطَى"", ""en"": ""to give""}, {""word"": ""عطاء"", ""voweled"": ""عَطَاء"", ""en"": ""giving; bid""}, {""word"": ""إعطاء"", ""voweled"": ""إِعْطَاء"", ""en"": ""giving""}, {""word"": ""معطيات"", ""voweled"": ""مُعْطَيَات"", ""en"": ""data; givens""}, {""word"": ""عطية"", ""voweled"": ""عَطِيَّة"", ""en"": ""gift"", ""plural"": {""word"": ""عطايا"", ""voweled"": ""عَطَايَا"", ""forms"": [""عَطَايَا"", ""عَطِيَّات""]}}]",[],[]
91,أ خ ذ,ʾ-kh-dh,taking,"[{""word"": ""أخذ"", ""voweled"": ""أَخَذَ"", ""en"": ""to take"", ""accept"": [""أَخَذَ"", ""أَخْذ""]}, {""word"": ""أخذ"", ""voweled"": ""أَخْذ"", ""en"": ""taking"", ""accept"": [""أَخَذَ"", ""أَخْذ""]}, {""word"": ""مأخوذ"", ""voweled"": ""مَأْخُوذ"", ""en"": ""taken""}, {""word"": ""اتخاذ"", ""voweled"": ""اِتِّخَاذ"", ""en"": ""adopting (measures)""}, {""word"": ""مؤاخذة"", ""voweled"": ""مُؤَاخَذَة"", ""en"": ""blame; reproach""}]","[{""word"": ""مأخذ"", ""voweled"": ""مَأْخَذ"", ""en"": ""fault; source"", ""plural"": {""word"": ""مآخذ"", ""voweled"": ""مَآخِذ""}}]",[]
92,ح ف ظ,ḥ-f-ẓ,"preserving, memorizing","[{""word"": ""حفظ"", ""voweled"": ""حَفِظَ"", ""en"": ""to memorize; to preserve"", ""accept"": [""حَفِظَ"", ""حِفْظ""]}, {""word"": ""حفظ"", ""voweled"": ""حِفْظ"", ""en"": ""preservation; memorization"", ""accept"": [""حَفِظَ"", ""حِفْظ""]}, {""word"": ""محفظة"", ""voweled"": ""مِحْفَظَة"", ""en"": ""wallet; portfolio"", ""plural"": {""word"": ""محافظ"", ""voweled"": ""مَحَافِظ""}}, {""word"": ""محافظة"", ""voweled"": ""مُحَافَظَة"", ""en"": ""province; preserving"", ""plural"": {""word"": ""محافظات"", ""voweled"": ""مُحَافَظَات""}}, {""word"": ""حافظ"", ""voweled"": ""حَافِظ"", ""en"": ""keeper; memorizer""}]","[{""word"": ""محفوظات"", ""voweled"": ""مَحْفُوظَات"", ""en"": ""archives""}, {""word"": ""محفوظ"", ""voweled"": ""مَحْفُوظ"", ""en"": ""preserved; memorized""}, {""word"": ""تحفظ"", ""voweled"": ""تَحَفُّظ"", ""en"": ""reservation; caution"", ""plural"": {""word"": ""تحفظات"", ""voweled"": ""تَحَفُّظَات""}}]",[]
93,خ د م,kh-d-m,serving,"[{""word"": ""خدم"", ""voweled"": ""خَدَمَ"", ""en"": ""to serve""}, {""word"": ""خدمة"", ""voweled"": ""خِدْمَة"", ""en"": ""service"", ""plural"": {""word"": ""خدمات"", ""voweled"": ""خَدَمَات"", ""forms"": [""خِدْمَات"", ""خَدَمَات""]}}, {""word"": ""خادم"", ""voweled"": ""خَادِم"", ""en"": ""servant; server""}, {""word"": ""استخدام"", ""voweled"": ""اِسْتِخْدَام"", ""en"": ""use; employment""}, {""word"": ""مستخدم"", ""voweled"": ""مُسْتَخْدِم"", ""en"": ""user"", ""accept"": [""مُسْتَخْدَم"", ""مُسْتَخْدِم""]}]","[{""word"": ""مستخدم"", ""voweled"": ""مُسْتَخْدَم"", ""en"": ""employee"", ""plural"": {""word"": ""مستخدمون"", ""voweled"": ""مُسْتَخْدَمُون""}, ""accept"": [""مُسْتَخْدَم"", ""مُسْتَخْدِم""]}]",[]
94,ن ت ج,n-t-j,producing,"[{""word"": ""نتيجة"", ""voweled"": ""نَتِيجَة"", ""en"": ""result"", ""plural"": {""word"": ""نتائج"", ""voweled"": ""نَتَائِج""}}, {""word"": ""إنتاج"", ""voweled"": ""إِنْتَاج"", ""en"": ""production""}, {""word"": ""منتج"", ""voweled"": ""مُنْتَج"", ""en"": ""product"", ""plural"": {""word"": ""منتجات"", ""voweled"": ""مُنْتَجَات""}, ""accept"": [""مُنْتَج"", ""مُنْتِج""]}, {""word"": ""منتج"", ""voweled"": ""مُنْتِج"", ""en"": ""producer"", ""plural"": {""word"": ""منتجون"", ""voweled"": ""مُنْتِجُون""}, ""accept"": [""مُنْتَج"", ""مُنْتِج""]}, {""word"": ""استنتاج"", ""voweled"": ""اِسْتِنْتَاج"", ""en"": ""conclusion; inference""}]","[{""word"": ""ناتج"", ""voweled"": ""نَاتِج"", ""en"": ""output; result (math)"", ""plural"": {""word"": ""نواتج"", ""voweled"": ""نَوَاتِج""}}, {""word"": ""إنتاجية"", ""voweled"": ""إِنْتَاجِيَّة"", ""en"": ""productivity""}]",[]
95,س و ق,s-w-q,"driving, market","[{""word"": ""سوق"", ""voweled"": ""سُوق"", ""en"": ""market"", ""plural"": {""word"": ""أسواق"", ""voweled"": ""أَسْوَاق""}}, {""word"": ""سائق"", ""voweled"": ""سَائِق"", ""en"": ""driver"", ""plural"": {""word"": ""سائقون"", ""voweled"": ""سَائِقُون""}}, {""word"": ""تسويق"", ""voweled"": ""تَسْوِيق"", ""en"": ""marketing""}, {""word"": ""سياقة"", ""voweled"": ""سِيَاقَة"", ""en"": ""driving""}, {""word"": ""سياق"", ""voweled"": ""سِيَاق"", ""en"": ""context""}]","[{""word"": ""تسوق"", ""voweled"": ""تَسَوُّق"", ""en"": ""shopping""}]",[]
96,ب ي ع,b-y-ʿ,selling,"[{""word"": ""باع"", ""voweled"": ""بَاعَ"", ""en"": ""to sell""}, {""word"": ""بيع"", ""voweled"": ""بَيْع"", ""en"": ""sale""}, {""word"": ""بائع"", ""voweled"": ""بَائِع"", ""en"": ""seller"", ""plural"": {""word"": ""بائعون"", ""voweled"": ""بَائِعُون""}}, {""word"": ""مبيعات"", ""voweled"": ""مَبِيعَات"", ""en"": ""sales""}, {""word"": ""مبيع"", ""voweled"": ""مَبِيع"", ""en"": ""sold item""}]",[],[]
97,ش ر ي,sh-r-y,buying,"[{""word"": ""اشترى"", ""voweled"": ""اِشْتَرَى"", ""en"": ""to buy""}, {""word"": ""شراء"", ""voweled"": ""شِرَاء"", ""en"": ""purchase""}, {""word"": ""مشتري"", ""voweled"": ""مُشْتَرِي"", ""en"": ""buyer""}, {""word"": ""مشتريات"", ""voweled"": ""مُشْتَرَيَات"", ""en"": ""purchases""}]",[],[]
98,د ف ع,d-f-ʿ,"paying, pushing","[{""word"": ""دفع"", ""voweled"": ""دَفَعَ"", ""en"": ""to pay; to push"", ""accept"": [""دَفَعَ"", ""دَفْع""]}, {""word"": ""دفع"", ""voweled"": ""دَفْع"", ""en"": ""payment; pushing"", ""accept"": [""دَفَعَ"", ""دَفْع""]}, {""word"": ""دفعة"", ""voweled"": ""دُفْعَة"", ""en"": ""installment; batch"", ""plural"": {""word"": ""دفعات"", ""voweled"": ""دُفْعَات""}}, {""word"": ""مدفوعات"", ""voweled"": ""مَدْفُوعَات"", ""en"": ""payments""}, {""word"": ""اندفاع"", ""voweled"": ""اِنْدِفَاع"", ""en"": ""rush; impulse""}]","[{""word"": ""دافع"", ""voweled"": ""دَافِع"", ""en"": ""motive"", ""plural"": {""word"": ""دوافع"", ""voweled"": ""دَوَافِع""}}, {""word"": ""دفاع"", ""voweled"": ""دِفَاع"", ""en"": ""defense""}, {""word"": ""مدافع"", ""voweled"": ""مُدَافِع"", ""en"": ""defender"", ""plural"": {""word"": ""مدافعون"", ""voweled"": ""مُدَافِعُون""}, ""accept"": [""مَدَافِع"", ""مُدَافِع""]}, {""word"": ""مدفع"", ""voweled"": ""مِدْفَع"", ""en"": ""cannon"", ""plural"": {""word"": ""مدافع"", ""voweled"": ""مَدَافِع""}}]",[]
99,ح ض ر,ḥ-ḍ-r,"being present, city","[{""word"": ""حضر"", ""voweled"": ""حَضَرَ"", ""en"": ""to attend""}, {""word"": ""حضور"", ""voweled"": ""حُضُور"", ""en"": ""attendance; presence""}, {""word"": ""حاضر"", ""voweled"": ""حَاضِر"", ""en"": ""present""}, {""word"": ""محاضرة"", ""voweled"": ""مُحَاضَرَة"", ""en"": ""lecture"", ""plural"": {""word"": ""محاضرات"", ""voweled"": ""مُحَاضَرَات""}}, {""word"": ""حضارة"", ""voweled"": ""حَضَارَة"", ""en"": ""civilization"", ""plural"": {""word"": ""حضارات"", ""voweled"": ""حَضَارَات""}}]","[{""word"": ""تحضير"", ""voweled"": ""تَحْضِير"", ""en"": ""preparation""}, {""word"": ""محضر"", ""voweled"": ""مَحْضَر"", ""en"": ""minutes; official report"", ""plural"": {""word"": ""محاضر"", ""voweled"": ""مَحَاضِر""}}, {""word"": ""متحضر"", ""voweled"": ""مُتَحَضِّر"", ""en"": ""civilized""}]",[]
100,ق ب ل,q-b-l,"accepting, before, facing","[{""word"": ""قبل"", ""voweled"": ""قَبْل"", ""en"": ""before"", ""accept"": [""قَبِلَ"", ""قَبْل""]}, {""word"": ""قبل"", ""voweled"": ""قَبِلَ"", ""en"": ""to accept"", ""accept"": [""قَبِلَ"", ""قَبْل""]}, {""word"": ""قبول"", ""voweled"": ""قَبُول"", ""en"": ""acceptance""}, {""word"": ""مقبول"", ""voweled"": ""مَقْبُول"", ""en"": ""acceptable""}, {""word"": ""مستقبل"", ""voweled"": ""مُسْتَقْبَل"", ""en"": ""future""}]","[{""word"": ""مقابلة"", ""voweled"": ""مُقَابَلَة"", ""en"": ""interview; encounter"", ""plural"": {""word"": ""مقابلات"", ""voweled"": ""مُقَابَلَات""}}, {""word"": ""استقبال"", ""voweled"": ""اِسْتِقْبَال"", ""en"": ""reception""}, {""word"": ""قبلة"", ""voweled"": ""قِبْلَة"", ""en"": ""qibla; focal point""}, {""word"": ""إقبال"", ""voweled"": ""إِقْبَال"", ""en"": ""turnout; demand""}, {""word"": ""قابلية"", ""voweled"": ""قَابِلِيَّة"", ""en"": ""aptitude; susceptibility""}]","[{""word"": ""مقبل"", ""voweled"": ""مُقْبِل"", ""en"": ""upcoming""}]"
