idx,char,examples,distractors,batch,category,meanings,radical,components,complexity
1,一,"[{""word"": ""一"", ""reading"": ""いち"", ""meaning"": ""one""}, {""word"": ""一つ"", ""reading"": ""ひとつ"", ""meaning"": ""one thing""}, {""word"": ""一人"", ""reading"": ""ひとり"", ""meaning"": ""one person""}, {""word"": ""一月"", ""reading"": ""いちがつ"", ""meaning"": ""January""}, {""word"": ""一日"", ""reading"": ""ついたち"", ""meaning"": ""1st of month""}, {""word"": ""一年"", ""reading"": ""いちねん"", ""meaning"": ""one year""}, {""word"": ""一時"", ""reading"": ""いちじ"", ""meaning"": ""1 o'clock""}, {""word"": ""第一"", ""reading"": ""だいいち"", ""meaning"": ""number one""}]","[{""word"": ""一水"", ""reading"": ""いっすい"", ""meaning"": ""(non-word)""}, {""word"": ""一肉"", ""reading"": ""いちにく"", ""meaning"": ""(non-word)""}, {""word"": ""一茶"", ""reading"": ""いっちゃ"", ""meaning"": ""(non-word)""}]",1,Numbers,one; one radical (no.1),一,一,1
2,二,"[{""word"": ""二"", ""reading"": ""に"", ""meaning"": ""two""}, {""word"": ""二つ"", ""reading"": ""ふたつ"", ""meaning"": ""two things""}, {""word"": ""二人"", ""reading"": ""ふたり"", ""meaning"": ""two people""}, {""word"": ""二月"", ""reading"": ""にがつ"", ""meaning"": ""February""}, {""word"": ""二日"", ""reading"": ""ふつか"", ""meaning"": ""2nd of month""}, {""word"": ""二時"", ""reading"": ""にじ"", ""meaning"": ""2 o'clock""}, {""word"": ""二年"", ""reading"": ""にねん"", ""meaning"": ""two years""}]","[{""word"": ""二水"", ""reading"": ""にすい"", ""meaning"": ""(non-word)""}, {""word"": ""二肉"", ""reading"": ""にに く"", ""meaning"": ""(non-word)""}, {""word"": ""二油"", ""reading"": ""にゆ"", ""meaning"": ""(non-word)""}]",1,Numbers,two; two radical (no. 7),二,二,2
3,三,"[{""word"": ""三"", ""reading"": ""さん"", ""meaning"": ""three""}, {""word"": ""三つ"", ""reading"": ""みっつ"", ""meaning"": ""three things""}, {""word"": ""三人"", ""reading"": ""さんにん"", ""meaning"": ""three people""}, {""word"": ""三月"", ""reading"": ""さんがつ"", ""meaning"": ""March""}, {""word"": ""三日"", ""reading"": ""みっか"", ""meaning"": ""3rd of month""}, {""word"": ""三時"", ""reading"": ""さんじ"", ""meaning"": ""3 o'clock""}, {""word"": ""三角"", ""reading"": ""さんかく"", ""meaning"": ""triangle""}]","[{""word"": ""三肉"", ""reading"": ""さんにく"", ""meaning"": ""(non-word)""}, {""word"": ""三茶"", ""reading"": ""さんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""三電"", ""reading"": ""さんでん"", ""meaning"": ""(non-word)""}]",1,Numbers,three,一,一 二,3
4,四,"[{""word"": ""四"", ""reading"": ""し"", ""meaning"": ""four""}, {""word"": ""四つ"", ""reading"": ""よっつ"", ""meaning"": ""four things""}, {""word"": ""四人"", ""reading"": ""よにん"", ""meaning"": ""four people""}, {""word"": ""四月"", ""reading"": ""しがつ"", ""meaning"": ""April""}, {""word"": ""四日"", ""reading"": ""よっか"", ""meaning"": ""4th of month""}, {""word"": ""四時"", ""reading"": ""よじ"", ""meaning"": ""4 o'clock""}, {""word"": ""四角"", ""reading"": ""しかく"", ""meaning"": ""square""}]","[{""word"": ""四水"", ""reading"": ""しすい"", ""meaning"": ""(non-word)""}, {""word"": ""四肉"", ""reading"": ""しにく"", ""meaning"": ""(non-word)""}, {""word"": ""四道"", ""reading"": ""しどう"", ""meaning"": ""(non-word)""}]",1,Numbers,four,囗,儿 囗,5
5,五,"[{""word"": ""五"", ""reading"": ""ご"", ""meaning"": ""five""}, {""word"": ""五つ"", ""reading"": ""いつつ"", ""meaning"": ""five things""}, {""word"": ""五人"", ""reading"": ""ごにん"", ""meaning"": ""five people""}, {""word"": ""五月"", ""reading"": ""ごがつ"", ""meaning"": ""May""}, {""word"": ""五日"", ""reading"": ""いつか"", ""meaning"": ""5th of month""}, {""word"": ""五時"", ""reading"": ""ごじ"", ""meaning"": ""5 o'clock""}, {""word"": ""五年"", ""reading"": ""ごねん"", ""meaning"": ""five years""}]","[{""word"": ""五肉"", ""reading"": ""ごにく"", ""meaning"": ""(non-word)""}, {""word"": ""五茶"", ""reading"": ""ごちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""五山"", ""reading"": ""ごやま"", ""meaning"": ""(non-word)""}]",1,Numbers,five,二,五,4
6,六,"[{""word"": ""六"", ""reading"": ""ろく"", ""meaning"": ""six""}, {""word"": ""六つ"", ""reading"": ""むっつ"", ""meaning"": ""six things""}, {""word"": ""六人"", ""reading"": ""ろくにん"", ""meaning"": ""six people""}, {""word"": ""六月"", ""reading"": ""ろくがつ"", ""meaning"": ""June""}, {""word"": ""六日"", ""reading"": ""むいか"", ""meaning"": ""6th of month""}, {""word"": ""六時"", ""reading"": ""ろくじ"", ""meaning"": ""6 o'clock""}]","[{""word"": ""六肉"", ""reading"": ""ろくにく"", ""meaning"": ""(non-word)""}, {""word"": ""六水"", ""reading"": ""ろくすい"", ""meaning"": ""(non-word)""}, {""word"": ""六茶"", ""reading"": ""ろくちゃ"", ""meaning"": ""(non-word)""}]",1,Numbers,six,八,ハ 亠,4
7,七,"[{""word"": ""七"", ""reading"": ""なな"", ""meaning"": ""seven""}, {""word"": ""七つ"", ""reading"": ""ななつ"", ""meaning"": ""seven things""}, {""word"": ""七人"", ""reading"": ""しちにん"", ""meaning"": ""seven people""}, {""word"": ""七月"", ""reading"": ""しちがつ"", ""meaning"": ""July""}, {""word"": ""七日"", ""reading"": ""なのか"", ""meaning"": ""7th of month""}, {""word"": ""七時"", ""reading"": ""しちじ"", ""meaning"": ""7 o'clock""}]","[{""word"": ""七肉"", ""reading"": ""しちにく"", ""meaning"": ""(non-word)""}, {""word"": ""七油"", ""reading"": ""ななゆ"", ""meaning"": ""(non-word)""}, {""word"": ""七電"", ""reading"": ""しちでん"", ""meaning"": ""(non-word)""}]",1,Numbers,seven,一,乙 匕 ノ,2
8,八,"[{""word"": ""八"", ""reading"": ""はち"", ""meaning"": ""eight""}, {""word"": ""八つ"", ""reading"": ""やっつ"", ""meaning"": ""eight things""}, {""word"": ""八人"", ""reading"": ""はちにん"", ""meaning"": ""eight people""}, {""word"": ""八月"", ""reading"": ""はちがつ"", ""meaning"": ""August""}, {""word"": ""八日"", ""reading"": ""ようか"", ""meaning"": ""8th of month""}, {""word"": ""八時"", ""reading"": ""はちじ"", ""meaning"": ""8 o'clock""}]","[{""word"": ""八肉"", ""reading"": ""はちにく"", ""meaning"": ""(non-word)""}, {""word"": ""八茶"", ""reading"": ""はっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""八水"", ""reading"": ""はっすい"", ""meaning"": ""(non-word)""}]",1,Numbers,eight; eight radical (no. 12),八,ハ,2
9,九,"[{""word"": ""九"", ""reading"": ""きゅう"", ""meaning"": ""nine""}, {""word"": ""九つ"", ""reading"": ""ここのつ"", ""meaning"": ""nine things""}, {""word"": ""九人"", ""reading"": ""きゅうにん"", ""meaning"": ""nine people""}, {""word"": ""九月"", ""reading"": ""くがつ"", ""meaning"": ""September""}, {""word"": ""九日"", ""reading"": ""ここのか"", ""meaning"": ""9th of month""}, {""word"": ""九時"", ""reading"": ""くじ"", ""meaning"": ""9 o'clock""}]","[{""word"": ""九肉"", ""reading"": ""きゅうにく"", ""meaning"": ""(non-word)""}, {""word"": ""九茶"", ""reading"": ""きゅうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""九道"", ""reading"": ""くどう"", ""meaning"": ""(non-word)""}]",1,Numbers,nine,乙,九,2
10,十,"[{""word"": ""十"", ""reading"": ""じゅう"", ""meaning"": ""ten""}, {""word"": ""十人"", ""reading"": ""じゅうにん"", ""meaning"": ""ten people""}, {""word"": ""十月"", ""reading"": ""じゅうがつ"", ""meaning"": ""October""}, {""word"": ""十日"", ""reading"": ""とおか"", ""meaning"": ""10th of month""}, {""word"": ""十時"", ""reading"": ""じゅうじ"", ""meaning"": ""10 o'clock""}, {""word"": ""十分"", ""reading"": ""じゅっぷん"", ""meaning"": ""ten minutes""}]","[{""word"": ""十肉"", ""reading"": ""じゅうにく"", ""meaning"": ""(non-word)""}, {""word"": ""十茶"", ""reading"": ""じゅっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""十油"", ""reading"": ""じゅうゆ"", ""meaning"": ""(non-word)""}]",1,Numbers,ten,十,十,2
11,百,"[{""word"": ""百"", ""reading"": ""ひゃく"", ""meaning"": ""hundred""}, {""word"": ""百円"", ""reading"": ""ひゃくえん"", ""meaning"": ""100 yen""}, {""word"": ""百年"", ""reading"": ""ひゃくねん"", ""meaning"": ""100 years""}, {""word"": ""百人"", ""reading"": ""ひゃくにん"", ""meaning"": ""100 people""}, {""word"": ""三百"", ""reading"": ""さんびゃく"", ""meaning"": ""300""}, {""word"": ""八百"", ""reading"": ""はっぴゃく"", ""meaning"": ""800""}]","[{""word"": ""百肉"", ""reading"": ""ひゃくにく"", ""meaning"": ""(non-word)""}, {""word"": ""百茶"", ""reading"": ""ひゃくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""百道"", ""reading"": ""ひゃくどう"", ""meaning"": ""(non-word)""}]",1,Numbers,hundred,白,一 白,6
12,千,"[{""word"": ""千"", ""reading"": ""せん"", ""meaning"": ""thousand""}, {""word"": ""千円"", ""reading"": ""せんえん"", ""meaning"": ""1000 yen""}, {""word"": ""千年"", ""reading"": ""せんねん"", ""meaning"": ""1000 years""}, {""word"": ""千人"", ""reading"": ""せんにん"", ""meaning"": ""1000 people""}, {""word"": ""三千"", ""reading"": ""さんぜん"", ""meaning"": ""3000""}, {""word"": ""千葉"", ""reading"": ""ちば"", ""meaning"": ""Chiba""}]","[{""word"": ""千肉"", ""reading"": ""せんにく"", ""meaning"": ""(non-word)""}, {""word"": ""千茶"", ""reading"": ""せんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""千水"", ""reading"": ""せんすい"", ""meaning"": ""(non-word)""}]",1,Numbers,thousand,十,ノ 十,3
13,万,"[{""word"": ""万"", ""reading"": ""まん"", ""meaning"": ""ten thousand""}, {""word"": ""一万"", ""reading"": ""いちまん"", ""meaning"": ""10000""}, {""word"": ""万円"", ""reading"": ""まんえん"", ""meaning"": ""10000 yen""}, {""word"": ""万年"", ""reading"": ""まんねん"", ""meaning"": ""10000 years""}, {""word"": ""百万"", ""reading"": ""ひゃくまん"", ""meaning"": ""million""}, {""word"": ""万人"", ""reading"": ""ばんにん"", ""meaning"": ""all people""}]","[{""word"": ""万肉"", ""reading"": ""まんにく"", ""meaning"": ""(non-word)""}, {""word"": ""万茶"", ""reading"": ""まんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""万電"", ""reading"": ""まんでん"", ""meaning"": ""(non-word)""}]",1,Numbers,"ten thousand; 10,000",一,｜ ノ 一,3
14,日,"[{""word"": ""日"", ""reading"": ""ひ"", ""meaning"": ""day/sun""}, {""word"": ""日本"", ""reading"": ""にほん"", ""meaning"": ""Japan""}, {""word"": ""毎日"", ""reading"": ""まいにち"", ""meaning"": ""every day""}, {""word"": ""日曜日"", ""reading"": ""にちようび"", ""meaning"": ""Sunday""}, {""word"": ""今日"", ""reading"": ""きょう"", ""meaning"": ""today""}, {""word"": ""休日"", ""reading"": ""きゅうじつ"", ""meaning"": ""holiday""}]","[{""word"": ""日肉"", ""reading"": ""ひにく"", ""meaning"": ""(non-word)""}, {""word"": ""日茶"", ""reading"": ""にっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""日油"", ""reading"": ""ひあぶら"", ""meaning"": ""(non-word)""}]",1,Time,day; sun; Japan; counter for days,日,日,4
15,月,"[{""word"": ""月"", ""reading"": ""つき"", ""meaning"": ""moon/month""}, {""word"": ""月曜日"", ""reading"": ""げつようび"", ""meaning"": ""Monday""}, {""word"": ""今月"", ""reading"": ""こんげつ"", ""meaning"": ""this month""}, {""word"": ""一月"", ""reading"": ""いちがつ"", ""meaning"": ""January""}, {""word"": ""毎月"", ""reading"": ""まいつき"", ""meaning"": ""every month""}, {""word"": ""月見"", ""reading"": ""つきみ"", ""meaning"": ""moon viewing""}]","[{""word"": ""月肉"", ""reading"": ""つきにく"", ""meaning"": ""(non-word)""}, {""word"": ""月茶"", ""reading"": ""げっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""月道"", ""reading"": ""つきどう"", ""meaning"": ""(non-word)""}]",1,Time,month; moon,月,月,4
16,火,"[{""word"": ""火"", ""reading"": ""ひ"", ""meaning"": ""fire""}, {""word"": ""火曜日"", ""reading"": ""かようび"", ""meaning"": ""Tuesday""}, {""word"": ""花火"", ""reading"": ""はなび"", ""meaning"": ""fireworks""}, {""word"": ""火山"", ""reading"": ""かざん"", ""meaning"": ""volcano""}, {""word"": ""火事"", ""reading"": ""かじ"", ""meaning"": ""fire/blaze""}]","[{""word"": ""火肉"", ""reading"": ""ひにく"", ""meaning"": ""(non-word)""}, {""word"": ""火茶"", ""reading"": ""かちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""火米"", ""reading"": ""かまい"", ""meaning"": ""(non-word)""}]",1,Nature,fire,火,火,4
17,水,"[{""word"": ""水"", ""reading"": ""みず"", ""meaning"": ""water""}, {""word"": ""水曜日"", ""reading"": ""すいようび"", ""meaning"": ""Wednesday""}, {""word"": ""水道"", ""reading"": ""すいどう"", ""meaning"": ""water supply""}, {""word"": ""お水"", ""reading"": ""おみず"", ""meaning"": ""water (polite)""}, {""word"": ""水中"", ""reading"": ""すいちゅう"", ""meaning"": ""underwater""}]","[{""word"": ""水肉"", ""reading"": ""みずにく"", ""meaning"": ""(non-word)""}, {""word"": ""水茶"", ""reading"": ""みずちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""水電"", ""reading"": ""すいでん"", ""meaning"": ""(non-word)""}]",1,Nature,water,水,水,4
18,木,"[{""word"": ""木"", ""reading"": ""き"", ""meaning"": ""tree""}, {""word"": ""木曜日"", ""reading"": ""もくようび"", ""meaning"": ""Thursday""}, {""word"": ""木"", ""reading"": ""もく"", ""meaning"": ""wood""}, {""word"": ""木村"", ""reading"": ""きむら"", ""meaning"": ""Kimura (name)""}, {""word"": ""大木"", ""reading"": ""たいぼく"", ""meaning"": ""big tree""}]","[{""word"": ""木肉"", ""reading"": ""きにく"", ""meaning"": ""(non-word)""}, {""word"": ""木茶"", ""reading"": ""もくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""木油"", ""reading"": ""きあぶら"", ""meaning"": ""(non-word)""}]",1,Nature,tree; wood,木,木,4
19,金,"[{""word"": ""金"", ""reading"": ""かね"", ""meaning"": ""money""}, {""word"": ""金曜日"", ""reading"": ""きんようび"", ""meaning"": ""Friday""}, {""word"": ""お金"", ""reading"": ""おかね"", ""meaning"": ""money""}, {""word"": ""金魚"", ""reading"": ""きんぎょ"", ""meaning"": ""goldfish""}, {""word"": ""料金"", ""reading"": ""りょうきん"", ""meaning"": ""fee""}]","[{""word"": ""金菜"", ""reading"": ""きんさい"", ""meaning"": ""(non-word)""}, {""word"": ""金麺"", ""reading"": ""きんめん"", ""meaning"": ""(non-word)""}, {""word"": ""金駅"", ""reading"": ""きんえき"", ""meaning"": ""(non-word)""}]",1,Shopping,gold,金,金 王 ハ 𠆢 丷,8
20,土,"[{""word"": ""土"", ""reading"": ""つち"", ""meaning"": ""soil""}, {""word"": ""土曜日"", ""reading"": ""どようび"", ""meaning"": ""Saturday""}, {""word"": ""土地"", ""reading"": ""とち"", ""meaning"": ""land""}, {""word"": ""お土産"", ""reading"": ""おみやげ"", ""meaning"": ""souvenir""}, {""word"": ""土曜"", ""reading"": ""どよう"", ""meaning"": ""Saturday""}]","[{""word"": ""土肉"", ""reading"": ""つちにく"", ""meaning"": ""(non-word)""}, {""word"": ""土茶"", ""reading"": ""どちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""土油"", ""reading"": ""つちあぶら"", ""meaning"": ""(non-word)""}]",1,Nature,soil; earth; ground; Turkey,土,土,3
21,年,"[{""word"": ""年"", ""reading"": ""とし"", ""meaning"": ""year/age""}, {""word"": ""今年"", ""reading"": ""ことし"", ""meaning"": ""this year""}, {""word"": ""毎年"", ""reading"": ""まいとし"", ""meaning"": ""every year""}, {""word"": ""去年"", ""reading"": ""きょねん"", ""meaning"": ""last year""}, {""word"": ""年間"", ""reading"": ""ねんかん"", ""meaning"": ""yearly""}, {""word"": ""少年"", ""reading"": ""しょうねん"", ""meaning"": ""boy""}]","[{""word"": ""年肉"", ""reading"": ""としにく"", ""meaning"": ""(non-word)""}, {""word"": ""年茶"", ""reading"": ""ねんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""年水"", ""reading"": ""ねんすい"", ""meaning"": ""(non-word)""}]",1,Time,year; counter for years,干,ノ 一 干 𠂉,6
22,時,"[{""word"": ""時"", ""reading"": ""とき"", ""meaning"": ""time""}, {""word"": ""時間"", ""reading"": ""じかん"", ""meaning"": ""time/hour""}, {""word"": ""時計"", ""reading"": ""とけい"", ""meaning"": ""clock""}, {""word"": ""一時"", ""reading"": ""いちじ"", ""meaning"": ""1 o'clock""}, {""word"": ""時々"", ""reading"": ""ときどき"", ""meaning"": ""sometimes""}]","[{""word"": ""時肉"", ""reading"": ""じにく"", ""meaning"": ""(non-word)""}, {""word"": ""時茶"", ""reading"": ""じちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""時米"", ""reading"": ""じまい"", ""meaning"": ""(non-word)""}]",1,Time,time; hour,日,寸 土 日,10
23,分,"[{""word"": ""分"", ""reading"": ""ふん"", ""meaning"": ""minute""}, {""word"": ""自分"", ""reading"": ""じぶん"", ""meaning"": ""oneself""}, {""word"": ""半分"", ""reading"": ""はんぶん"", ""meaning"": ""half""}, {""word"": ""十分"", ""reading"": ""じゅうぶん"", ""meaning"": ""enough""}, {""word"": ""分かる"", ""reading"": ""わかる"", ""meaning"": ""to understand""}, {""word"": ""気分"", ""reading"": ""きぶん"", ""meaning"": ""mood""}]","[{""word"": ""分肉"", ""reading"": ""ぶんにく"", ""meaning"": ""(non-word)""}, {""word"": ""分茶"", ""reading"": ""ぶんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""分電"", ""reading"": ""ぶんでん"", ""meaning"": ""(non-word)""}]",1,Time,part; minute of time; segment; share; degree; one's lot; duty; understand; know; rate; 1%; chances; shaku/100,刀,刀 ハ,4
24,今,"[{""word"": ""今"", ""reading"": ""いま"", ""meaning"": ""now""}, {""word"": ""今日"", ""reading"": ""きょう"", ""meaning"": ""today""}, {""word"": ""今月"", ""reading"": ""こんげつ"", ""meaning"": ""this month""}, {""word"": ""今年"", ""reading"": ""ことし"", ""meaning"": ""this year""}, {""word"": ""今週"", ""reading"": ""こんしゅう"", ""meaning"": ""this week""}, {""word"": ""今晩"", ""reading"": ""こんばん"", ""meaning"": ""tonight""}]","[{""word"": ""今肉"", ""reading"": ""いまにく"", ""meaning"": ""(non-word)""}, {""word"": ""今茶"", ""reading"": ""いまちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""今油"", ""reading"": ""いまゆ"", ""meaning"": ""(non-word)""}]",1,Time,now,人,𠆢 一,4
25,半,"[{""word"": ""半"", ""reading"": ""はん"", ""meaning"": ""half""}, {""word"": ""半分"", ""reading"": ""はんぶん"", ""meaning"": ""half""}, {""word"": ""半年"", ""reading"": ""はんとし"", ""meaning"": ""half year""}, {""word"": ""一時半"", ""reading"": ""いちじはん"", ""meaning"": ""1:30""}, {""word"": ""半日"", ""reading"": ""はんにち"", ""meaning"": ""half day""}]","[{""word"": ""半肉"", ""reading"": ""はんにく"", ""meaning"": ""(non-word)""}, {""word"": ""半茶"", ""reading"": ""はんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""半電"", ""reading"": ""はんでん"", ""meaning"": ""(non-word)""}]",1,Time,half; middle; odd number; semi-; part-,十,｜ 二 丷 十,5
26,間,"[{""word"": ""間"", ""reading"": ""あいだ"", ""meaning"": ""interval""}, {""word"": ""時間"", ""reading"": ""じかん"", ""meaning"": ""time""}, {""word"": ""人間"", ""reading"": ""にんげん"", ""meaning"": ""human""}, {""word"": ""週間"", ""reading"": ""しゅうかん"", ""meaning"": ""week""}, {""word"": ""間に合う"", ""reading"": ""まにあう"", ""meaning"": ""to be in time""}]","[{""word"": ""間肉"", ""reading"": ""かんにく"", ""meaning"": ""(non-word)""}, {""word"": ""間茶"", ""reading"": ""かんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""間米"", ""reading"": ""かんまい"", ""meaning"": ""(non-word)""}]",1,Time,interval; space,門,日 門,12
27,週,"[{""word"": ""週"", ""reading"": ""しゅう"", ""meaning"": ""week""}, {""word"": ""今週"", ""reading"": ""こんしゅう"", ""meaning"": ""this week""}, {""word"": ""来週"", ""reading"": ""らいしゅう"", ""meaning"": ""next week""}, {""word"": ""毎週"", ""reading"": ""まいしゅう"", ""meaning"": ""every week""}, {""word"": ""週末"", ""reading"": ""しゅうまつ"", ""meaning"": ""weekend""}, {""word"": ""先週"", ""reading"": ""せんしゅう"", ""meaning"": ""last week""}]","[{""word"": ""週肉"", ""reading"": ""しゅうにく"", ""meaning"": ""(non-word)""}, {""word"": ""週茶"", ""reading"": ""しゅうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""週水"", ""reading"": ""しゅうすい"", ""meaning"": ""(non-word)""}]",1,Time,week,辵,口 辶 土 冂,11
28,毎,"[{""word"": ""毎日"", ""reading"": ""まいにち"", ""meaning"": ""every day""}, {""word"": ""毎月"", ""reading"": ""まいつき"", ""meaning"": ""every month""}, {""word"": ""毎年"", ""reading"": ""まいとし"", ""meaning"": ""every year""}, {""word"": ""毎週"", ""reading"": ""まいしゅう"", ""meaning"": ""every week""}, {""word"": ""毎回"", ""reading"": ""まいかい"", ""meaning"": ""every time""}, {""word"": ""毎朝"", ""reading"": ""まいあさ"", ""meaning"": ""every morning""}]","[{""word"": ""毎肉"", ""reading"": ""まいにく"", ""meaning"": ""(non-word)""}, {""word"": ""毎茶"", ""reading"": ""まいちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""毎電"", ""reading"": ""まいでん"", ""meaning"": ""(non-word)""}]",1,Time,every,毋,母 毋 𠂉,6
29,曜,"[{""word"": ""曜日"", ""reading"": ""ようび"", ""meaning"": ""day of week""}, {""word"": ""月曜"", ""reading"": ""げつよう"", ""meaning"": ""Monday""}, {""word"": ""火曜日"", ""reading"": ""かようび"", ""meaning"": ""Tuesday""}, {""word"": ""日曜"", ""reading"": ""にちよう"", ""meaning"": ""Sunday""}, {""word"": ""土曜日"", ""reading"": ""どようび"", ""meaning"": ""Saturday""}]","[{""word"": ""曜肉"", ""reading"": ""ようにく"", ""meaning"": ""(non-word)""}, {""word"": ""曜茶"", ""reading"": ""ようちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""曜水"", ""reading"": ""ようすい"", ""meaning"": ""(non-word)""}]",1,Time,weekday,日,ヨ 日 隹,18
30,人,"[{""word"": ""人"", ""reading"": ""ひと"", ""meaning"": ""person""}, {""word"": ""一人"", ""reading"": ""ひとり"", ""meaning"": ""one person""}, {""word"": ""二人"", ""reading"": ""ふたり"", ""meaning"": ""two people""}, {""word"": ""日本人"", ""reading"": ""にほんじん"", ""meaning"": ""Japanese person""}, {""word"": ""大人"", ""reading"": ""おとな"", ""meaning"": ""adult""}, {""word"": ""人気"", ""reading"": ""にんき"", ""meaning"": ""popularity""}]","[{""word"": ""人菜"", ""reading"": ""じんさい"", ""meaning"": ""(non-word)""}, {""word"": ""人麺"", ""reading"": ""じんめん"", ""meaning"": ""(non-word)""}, {""word"": ""人駅"", ""reading"": ""じんえき"", ""meaning"": ""(non-word)""}]",1,Humans & Family,person,人,人,2
31,私,"[{""word"": ""私"", ""reading"": ""わたし"", ""meaning"": ""I/me""}, {""word"": ""私立"", ""reading"": ""しりつ"", ""meaning"": ""private (school)""}, {""word"": ""私たち"", ""reading"": ""わたしたち"", ""meaning"": ""we""}, {""word"": ""私服"", ""reading"": ""しふく"", ""meaning"": ""plain clothes""}]","[{""word"": ""私肉"", ""reading"": ""しにく"", ""meaning"": ""(non-word)""}, {""word"": ""私茶"", ""reading"": ""しちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""私山"", ""reading"": ""しやま"", ""meaning"": ""(non-word)""}]",1,Humans & Family,private; I; me,禾,禾 厶,7
