idx,char,examples,distractors,batch,category,meanings,radical,components,complexity
32,男,"[{""word"": ""男"", ""reading"": ""おとこ"", ""meaning"": ""man""}, {""word"": ""男の子"", ""reading"": ""おとこのこ"", ""meaning"": ""boy""}, {""word"": ""男性"", ""reading"": ""だんせい"", ""meaning"": ""male""}, {""word"": ""長男"", ""reading"": ""ちょうなん"", ""meaning"": ""eldest son""}, {""word"": ""男女"", ""reading"": ""だんじょ"", ""meaning"": ""men and women""}]","[{""word"": ""男肉"", ""reading"": ""だんにく"", ""meaning"": ""(non-word)""}, {""word"": ""男茶"", ""reading"": ""だんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""男水"", ""reading"": ""だんすい"", ""meaning"": ""(non-word)""}]",1,Humans & Family,male,田,田 力,7
33,女,"[{""word"": ""女"", ""reading"": ""おんな"", ""meaning"": ""woman""}, {""word"": ""女の子"", ""reading"": ""おんなのこ"", ""meaning"": ""girl""}, {""word"": ""女性"", ""reading"": ""じょせい"", ""meaning"": ""female""}, {""word"": ""彼女"", ""reading"": ""かのじょ"", ""meaning"": ""she/girlfriend""}, {""word"": ""少女"", ""reading"": ""しょうじょ"", ""meaning"": ""young girl""}]","[{""word"": ""女肉"", ""reading"": ""じょにく"", ""meaning"": ""(non-word)""}, {""word"": ""女茶"", ""reading"": ""じょちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""女電"", ""reading"": ""じょでん"", ""meaning"": ""(non-word)""}]",1,Humans & Family,woman; female,女,女,3
34,子,"[{""word"": ""子"", ""reading"": ""こ"", ""meaning"": ""child""}, {""word"": ""子供"", ""reading"": ""こども"", ""meaning"": ""child""}, {""word"": ""男の子"", ""reading"": ""おとこのこ"", ""meaning"": ""boy""}, {""word"": ""女の子"", ""reading"": ""おんなのこ"", ""meaning"": ""girl""}, {""word"": ""お菓子"", ""reading"": ""おかし"", ""meaning"": ""sweets""}, {""word"": ""様子"", ""reading"": ""ようす"", ""meaning"": ""appearance""}]","[{""word"": ""子肉"", ""reading"": ""こにく"", ""meaning"": ""(non-word)""}, {""word"": ""子茶"", ""reading"": ""こちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""子油"", ""reading"": ""こあぶら"", ""meaning"": ""(non-word)""}]",1,Humans & Family,child; sign of the rat; 11PM-1AM; first sign of Chinese zodiac,子,子,3
35,名,"[{""word"": ""名前"", ""reading"": ""なまえ"", ""meaning"": ""name""}, {""word"": ""有名"", ""reading"": ""ゆうめい"", ""meaning"": ""famous""}, {""word"": ""名人"", ""reading"": ""めいじん"", ""meaning"": ""master/expert""}, {""word"": ""名古屋"", ""reading"": ""なごや"", ""meaning"": ""Nagoya""}, {""word"": ""氏名"", ""reading"": ""しめい"", ""meaning"": ""full name""}]","[{""word"": ""名菜"", ""reading"": ""めいさい"", ""meaning"": ""(non-word)""}, {""word"": ""名麺"", ""reading"": ""めいめん"", ""meaning"": ""(non-word)""}, {""word"": ""名駅"", ""reading"": ""めいえき"", ""meaning"": ""(non-word)""}]",1,Humans & Family,name; noted; distinguished; reputation,口,口 夕,6
36,友,"[{""word"": ""友"", ""reading"": ""とも"", ""meaning"": ""friend""}, {""word"": ""友達"", ""reading"": ""ともだち"", ""meaning"": ""friend""}, {""word"": ""親友"", ""reading"": ""しんゆう"", ""meaning"": ""best friend""}, {""word"": ""友人"", ""reading"": ""ゆうじん"", ""meaning"": ""friend""}, {""word"": ""学友"", ""reading"": ""がくゆう"", ""meaning"": ""schoolmate""}]","[{""word"": ""友肉"", ""reading"": ""ゆうにく"", ""meaning"": ""(non-word)""}, {""word"": ""友茶"", ""reading"": ""ゆうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""友水"", ""reading"": ""ゆうすい"", ""meaning"": ""(non-word)""}]",1,Humans & Family,friend,又,ノ 一 又,4
37,父,"[{""word"": ""父"", ""reading"": ""ちち"", ""meaning"": ""father""}, {""word"": ""お父さん"", ""reading"": ""おとうさん"", ""meaning"": ""dad""}, {""word"": ""父親"", ""reading"": ""ちちおや"", ""meaning"": ""father""}, {""word"": ""祖父"", ""reading"": ""そふ"", ""meaning"": ""grandfather""}]","[{""word"": ""父肉"", ""reading"": ""ちちにく"", ""meaning"": ""(non-word)""}, {""word"": ""父茶"", ""reading"": ""ちちちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""父道"", ""reading"": ""ふどう"", ""meaning"": ""(non-word)""}]",1,Humans & Family,father,父,父,4
38,母,"[{""word"": ""母"", ""reading"": ""はは"", ""meaning"": ""mother""}, {""word"": ""お母さん"", ""reading"": ""おかあさん"", ""meaning"": ""mom""}, {""word"": ""母親"", ""reading"": ""ははおや"", ""meaning"": ""mother""}, {""word"": ""祖母"", ""reading"": ""そぼ"", ""meaning"": ""grandmother""}, {""word"": ""母国"", ""reading"": ""ぼこく"", ""meaning"": ""homeland""}]","[{""word"": ""母肉"", ""reading"": ""ははにく"", ""meaning"": ""(non-word)""}, {""word"": ""母茶"", ""reading"": ""ぼちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""母電"", ""reading"": ""ぼでん"", ""meaning"": ""(non-word)""}]",1,Humans & Family,mother,毋,母 毋,5
39,上,"[{""word"": ""上"", ""reading"": ""うえ"", ""meaning"": ""up/above""}, {""word"": ""上手"", ""reading"": ""じょうず"", ""meaning"": ""skillful""}, {""word"": ""上着"", ""reading"": ""うわぎ"", ""meaning"": ""jacket""}, {""word"": ""以上"", ""reading"": ""いじょう"", ""meaning"": ""more than""}, {""word"": ""上がる"", ""reading"": ""あがる"", ""meaning"": ""to rise""}]","[{""word"": ""上肉"", ""reading"": ""じょうにく"", ""meaning"": ""(non-word)""}, {""word"": ""上茶"", ""reading"": ""じょうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""上油"", ""reading"": ""じょうゆ"", ""meaning"": ""(non-word)""}]",1,Transport,above; up,一,一 卜,3
40,下,"[{""word"": ""下"", ""reading"": ""した"", ""meaning"": ""below""}, {""word"": ""下手"", ""reading"": ""へた"", ""meaning"": ""unskillful""}, {""word"": ""地下"", ""reading"": ""ちか"", ""meaning"": ""underground""}, {""word"": ""以下"", ""reading"": ""いか"", ""meaning"": ""less than""}, {""word"": ""下がる"", ""reading"": ""さがる"", ""meaning"": ""to go down""}]","[{""word"": ""下肉"", ""reading"": ""かにく"", ""meaning"": ""(non-word)""}, {""word"": ""下茶"", ""reading"": ""かちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""下電"", ""reading"": ""かでん"", ""meaning"": ""(non-word)""}]",1,Transport,below; down; descend; give; low; inferior,一,｜ 一 卜,3
41,中,"[{""word"": ""中"", ""reading"": ""なか"", ""meaning"": ""inside""}, {""word"": ""中"", ""reading"": ""ちゅう"", ""meaning"": ""middle""}, {""word"": ""中学"", ""reading"": ""ちゅうがく"", ""meaning"": ""middle school""}, {""word"": ""中国"", ""reading"": ""ちゅうごく"", ""meaning"": ""China""}, {""word"": ""一日中"", ""reading"": ""いちにちじゅう"", ""meaning"": ""all day""}, {""word"": ""真ん中"", ""reading"": ""まんなか"", ""meaning"": ""center""}]","[{""word"": ""中肉"", ""reading"": ""ちゅうにく"", ""meaning"": ""(non-word)""}, {""word"": ""中茶"", ""reading"": ""ちゅうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""中油"", ""reading"": ""ちゅうゆ"", ""meaning"": ""(non-word)""}]",1,Transport,in; inside; middle; mean; center,丨,｜ 口,4
42,大,"[{""word"": ""大きい"", ""reading"": ""おおきい"", ""meaning"": ""big""}, {""word"": ""大人"", ""reading"": ""おとな"", ""meaning"": ""adult""}, {""word"": ""大学"", ""reading"": ""だいがく"", ""meaning"": ""university""}, {""word"": ""大好き"", ""reading"": ""だいすき"", ""meaning"": ""love""}, {""word"": ""大丈夫"", ""reading"": ""だいじょうぶ"", ""meaning"": ""okay""}]","[{""word"": ""大菜"", ""reading"": ""だいさい"", ""meaning"": ""(non-word)""}, {""word"": ""大麺"", ""reading"": ""だいめん"", ""meaning"": ""(non-word)""}, {""word"": ""大駅"", ""reading"": ""だいえき"", ""meaning"": ""(non-word)""}]",1,Descriptives,large; big,大,大,3
43,小,"[{""word"": ""小さい"", ""reading"": ""ちいさい"", ""meaning"": ""small""}, {""word"": ""小学校"", ""reading"": ""しょうがっこう"", ""meaning"": ""elementary""}, {""word"": ""小学生"", ""reading"": ""しょうがくせい"", ""meaning"": ""elem. student""}, {""word"": ""小川"", ""reading"": ""おがわ"", ""meaning"": ""stream""}, {""word"": ""小説"", ""reading"": ""しょうせつ"", ""meaning"": ""novel""}]","[{""word"": ""小肉"", ""reading"": ""しょうにく"", ""meaning"": ""(non-word)""}, {""word"": ""小茶"", ""reading"": ""しょうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""小電"", ""reading"": ""しょうでん"", ""meaning"": ""(non-word)""}]",1,Descriptives,little; small,小,小,3
44,国,"[{""word"": ""国"", ""reading"": ""くに"", ""meaning"": ""country""}, {""word"": ""中国"", ""reading"": ""ちゅうごく"", ""meaning"": ""China""}, {""word"": ""国"", ""reading"": ""こく"", ""meaning"": ""nation""}, {""word"": ""外国"", ""reading"": ""がいこく"", ""meaning"": ""foreign country""}, {""word"": ""国語"", ""reading"": ""こくご"", ""meaning"": ""national language""}]","[{""word"": ""国肉"", ""reading"": ""こくにく"", ""meaning"": ""(non-word)""}, {""word"": ""国茶"", ""reading"": ""こくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""国油"", ""reading"": ""こくゆ"", ""meaning"": ""(non-word)""}]",1,City,country,囗,王 囗 丶,8
45,山,"[{""word"": ""山"", ""reading"": ""やま"", ""meaning"": ""mountain""}, {""word"": ""富士山"", ""reading"": ""ふじさん"", ""meaning"": ""Mt. Fuji""}, {""word"": ""火山"", ""reading"": ""かざん"", ""meaning"": ""volcano""}, {""word"": ""山田"", ""reading"": ""やまだ"", ""meaning"": ""Yamada (name)""}, {""word"": ""登山"", ""reading"": ""とざん"", ""meaning"": ""mountain climbing""}]","[{""word"": ""山肉"", ""reading"": ""やまにく"", ""meaning"": ""(non-word)""}, {""word"": ""山電"", ""reading"": ""さんでん"", ""meaning"": ""(non-word)""}, {""word"": ""山油"", ""reading"": ""やまあぶら"", ""meaning"": ""(non-word)""}]",1,Nature,mountain,山,山,3
46,川,"[{""word"": ""川"", ""reading"": ""かわ"", ""meaning"": ""river""}, {""word"": ""小川"", ""reading"": ""おがわ"", ""meaning"": ""stream""}, {""word"": ""川口"", ""reading"": ""かわぐち"", ""meaning"": ""Kawaguchi""}, {""word"": ""河川"", ""reading"": ""かせん"", ""meaning"": ""rivers""}]","[{""word"": ""川肉"", ""reading"": ""かわにく"", ""meaning"": ""(non-word)""}, {""word"": ""川茶"", ""reading"": ""かわちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""川電"", ""reading"": ""せんでん"", ""meaning"": ""(non-word)""}]",1,Nature,stream; river; river or three-stroke river radical (no. 47),巛,川,3
47,駅,"[{""word"": ""駅"", ""reading"": ""えき"", ""meaning"": ""station""}, {""word"": ""駅前"", ""reading"": ""えきまえ"", ""meaning"": ""front of station""}, {""word"": ""東京駅"", ""reading"": ""とうきょうえき"", ""meaning"": ""Tokyo Station""}, {""word"": ""駅員"", ""reading"": ""えきいん"", ""meaning"": ""station staff""}]","[{""word"": ""駅肉"", ""reading"": ""えきにく"", ""meaning"": ""(non-word)""}, {""word"": ""駅茶"", ""reading"": ""えきちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""駅水"", ""reading"": ""えきすい"", ""meaning"": ""(non-word)""}]",1,Transport,station,馬,馬 尸 灬 丶,14
48,町,"[{""word"": ""町"", ""reading"": ""まち"", ""meaning"": ""town""}, {""word"": ""町長"", ""reading"": ""ちょうちょう"", ""meaning"": ""town mayor""}, {""word"": ""下町"", ""reading"": ""したまち"", ""meaning"": ""downtown""}, {""word"": ""町内"", ""reading"": ""ちょうない"", ""meaning"": ""neighborhood""}]","[{""word"": ""町肉"", ""reading"": ""まちにく"", ""meaning"": ""(non-word)""}, {""word"": ""町茶"", ""reading"": ""まちちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""町油"", ""reading"": ""まちゆ"", ""meaning"": ""(non-word)""}]",1,City,town; village; block; street,田,一 田 亅,7
49,道,"[{""word"": ""道"", ""reading"": ""みち"", ""meaning"": ""road""}, {""word"": ""北海道"", ""reading"": ""ほっかいどう"", ""meaning"": ""Hokkaido""}, {""word"": ""水道"", ""reading"": ""すいどう"", ""meaning"": ""water supply""}, {""word"": ""柔道"", ""reading"": ""じゅうどう"", ""meaning"": ""judo""}, {""word"": ""道具"", ""reading"": ""どうぐ"", ""meaning"": ""tool""}]","[{""word"": ""道肉"", ""reading"": ""どうにく"", ""meaning"": ""(non-word)""}, {""word"": ""道茶"", ""reading"": ""どうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""道米"", ""reading"": ""どうまい"", ""meaning"": ""(non-word)""}]",1,City,road-way; street; district; journey; course; moral; teachings,辵,辶 自 丷 首,12
50,店,"[{""word"": ""店"", ""reading"": ""みせ"", ""meaning"": ""shop""}, {""word"": ""お店"", ""reading"": ""おみせ"", ""meaning"": ""store""}, {""word"": ""店員"", ""reading"": ""てんいん"", ""meaning"": ""clerk""}, {""word"": ""書店"", ""reading"": ""しょてん"", ""meaning"": ""bookstore""}, {""word"": ""店長"", ""reading"": ""てんちょう"", ""meaning"": ""store manager""}]","[{""word"": ""店肉"", ""reading"": ""てんにく"", ""meaning"": ""(non-word)""}, {""word"": ""店茶"", ""reading"": ""てんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""店水"", ""reading"": ""てんすい"", ""meaning"": ""(non-word)""}]",1,Shopping,store; shop,广,口 卜 广,8
51,家,"[{""word"": ""家"", ""reading"": ""いえ"", ""meaning"": ""house""}, {""word"": ""家族"", ""reading"": ""かぞく"", ""meaning"": ""family""}, {""word"": ""家"", ""reading"": ""うち"", ""meaning"": ""home""}, {""word"": ""作家"", ""reading"": ""さっか"", ""meaning"": ""author""}, {""word"": ""家具"", ""reading"": ""かぐ"", ""meaning"": ""furniture""}]","[{""word"": ""家菜"", ""reading"": ""かさい"", ""meaning"": ""(non-word)""}, {""word"": ""家麺"", ""reading"": ""かめん"", ""meaning"": ""(non-word)""}, {""word"": ""家駅"", ""reading"": ""かえき"", ""meaning"": ""(non-word)""}]",1,City,house; home; family; professional; expert; performer,宀,宀 豕,10
52,外,"[{""word"": ""外"", ""reading"": ""そと"", ""meaning"": ""outside""}, {""word"": ""外国"", ""reading"": ""がいこく"", ""meaning"": ""foreign country""}, {""word"": ""外国人"", ""reading"": ""がいこくじん"", ""meaning"": ""foreigner""}, {""word"": ""海外"", ""reading"": ""かいがい"", ""meaning"": ""overseas""}, {""word"": ""以外"", ""reading"": ""いがい"", ""meaning"": ""except""}]","[{""word"": ""外菜"", ""reading"": ""がいさい"", ""meaning"": ""(non-word)""}, {""word"": ""外麺"", ""reading"": ""がいめん"", ""meaning"": ""(non-word)""}, {""word"": ""外駅"", ""reading"": ""がいえき"", ""meaning"": ""(non-word)""}]",1,Transport,outside,夕,卜 夕,5
53,内,"[{""word"": ""内"", ""reading"": ""うち"", ""meaning"": ""inside""}, {""word"": ""案内"", ""reading"": ""あんない"", ""meaning"": ""guidance""}, {""word"": ""国内"", ""reading"": ""こくない"", ""meaning"": ""domestic""}, {""word"": ""内側"", ""reading"": ""うちがわ"", ""meaning"": ""inner side""}, {""word"": ""以内"", ""reading"": ""いない"", ""meaning"": ""within""}]","[{""word"": ""内肉"", ""reading"": ""ないにく"", ""meaning"": ""(non-word)""}, {""word"": ""内茶"", ""reading"": ""ないちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""内油"", ""reading"": ""ないゆ"", ""meaning"": ""(non-word)""}]",1,Transport,inside; within; between; among; house; home,冂,人 冂,4
54,行,"[{""word"": ""行く"", ""reading"": ""いく"", ""meaning"": ""to go""}, {""word"": ""旅行"", ""reading"": ""りょこう"", ""meaning"": ""travel""}, {""word"": ""銀行"", ""reading"": ""ぎんこう"", ""meaning"": ""bank""}, {""word"": ""行う"", ""reading"": ""おこなう"", ""meaning"": ""to carry out""}, {""word"": ""行動"", ""reading"": ""こうどう"", ""meaning"": ""action""}]","[{""word"": ""行菜"", ""reading"": ""こうさい"", ""meaning"": ""(non-word)""}, {""word"": ""行麺"", ""reading"": ""こうめん"", ""meaning"": ""(non-word)""}, {""word"": ""行駅"", ""reading"": ""こうえき"", ""meaning"": ""(non-word)""}]",1,Actions,going; journey; carry out; conduct; act; line; row; bank,行,行 彳,6
55,来,"[{""word"": ""来る"", ""reading"": ""くる"", ""meaning"": ""to come""}, {""word"": ""来年"", ""reading"": ""らいねん"", ""meaning"": ""next year""}, {""word"": ""来週"", ""reading"": ""らいしゅう"", ""meaning"": ""next week""}, {""word"": ""来月"", ""reading"": ""らいげつ"", ""meaning"": ""next month""}, {""word"": ""将来"", ""reading"": ""しょうらい"", ""meaning"": ""future""}]","[{""word"": ""来肉"", ""reading"": ""らいにく"", ""meaning"": ""(non-word)""}, {""word"": ""来茶"", ""reading"": ""らいちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""来油"", ""reading"": ""らいゆ"", ""meaning"": ""(non-word)""}]",1,Actions,come; due; next; cause; become,木,｜ 二 米 亠 木,7
56,見,"[{""word"": ""見る"", ""reading"": ""みる"", ""meaning"": ""to see""}, {""word"": ""見せる"", ""reading"": ""みせる"", ""meaning"": ""to show""}, {""word"": ""意見"", ""reading"": ""いけん"", ""meaning"": ""opinion""}, {""word"": ""花見"", ""reading"": ""はなみ"", ""meaning"": ""flower viewing""}, {""word"": ""発見"", ""reading"": ""はっけん"", ""meaning"": ""discovery""}]","[{""word"": ""見肉"", ""reading"": ""けんにく"", ""meaning"": ""(non-word)""}, {""word"": ""見茶"", ""reading"": ""けんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""見米"", ""reading"": ""けんまい"", ""meaning"": ""(non-word)""}]",1,Learning,see; hopes; chances; idea; opinion; look at; visible,見,見 目 儿,7
57,食,"[{""word"": ""食べる"", ""reading"": ""たべる"", ""meaning"": ""to eat""}, {""word"": ""食事"", ""reading"": ""しょくじ"", ""meaning"": ""meal""}, {""word"": ""食堂"", ""reading"": ""しょくどう"", ""meaning"": ""cafeteria""}, {""word"": ""朝食"", ""reading"": ""ちょうしょく"", ""meaning"": ""breakfast""}, {""word"": ""食品"", ""reading"": ""しょくひん"", ""meaning"": ""food product""}]","[{""word"": ""食菜"", ""reading"": ""しょくさい"", ""meaning"": ""(non-word)""}, {""word"": ""食麺"", ""reading"": ""しょくめん"", ""meaning"": ""(non-word)""}, {""word"": ""食駅"", ""reading"": ""しょくえき"", ""meaning"": ""(non-word)""}]",1,Dining,eat; food,食,食,9
58,飲,"[{""word"": ""飲む"", ""reading"": ""のむ"", ""meaning"": ""to drink""}, {""word"": ""飲み物"", ""reading"": ""のみもの"", ""meaning"": ""beverage""}, {""word"": ""飲料"", ""reading"": ""いんりょう"", ""meaning"": ""beverage""}, {""word"": ""飲食"", ""reading"": ""いんしょく"", ""meaning"": ""food and drink""}]","[{""word"": ""飲肉"", ""reading"": ""いんにく"", ""meaning"": ""(non-word)""}, {""word"": ""飲油"", ""reading"": ""いんゆ"", ""meaning"": ""(non-word)""}, {""word"": ""飲山"", ""reading"": ""いんざん"", ""meaning"": ""(non-word)""}]",1,Dining,drink; smoke; take,食,欠 食,12
59,言,"[{""word"": ""言う"", ""reading"": ""いう"", ""meaning"": ""to say""}, {""word"": ""言葉"", ""reading"": ""ことば"", ""meaning"": ""word""}, {""word"": ""方言"", ""reading"": ""ほうげん"", ""meaning"": ""dialect""}, {""word"": ""言語"", ""reading"": ""げんご"", ""meaning"": ""language""}, {""word"": ""助言"", ""reading"": ""じょげん"", ""meaning"": ""advice""}]","[{""word"": ""言肉"", ""reading"": ""げんにく"", ""meaning"": ""(non-word)""}, {""word"": ""言茶"", ""reading"": ""げんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""言水"", ""reading"": ""げんすい"", ""meaning"": ""(non-word)""}]",1,Learning,say; word,言,言,7
60,出,"[{""word"": ""出る"", ""reading"": ""でる"", ""meaning"": ""to exit""}, {""word"": ""出す"", ""reading"": ""だす"", ""meaning"": ""to take out""}, {""word"": ""出口"", ""reading"": ""でぐち"", ""meaning"": ""exit""}, {""word"": ""外出"", ""reading"": ""がいしゅつ"", ""meaning"": ""going out""}, {""word"": ""出発"", ""reading"": ""しゅっぱつ"", ""meaning"": ""departure""}]","[{""word"": ""出肉"", ""reading"": ""しゅつにく"", ""meaning"": ""(non-word)""}, {""word"": ""出茶"", ""reading"": ""しゅっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""出油"", ""reading"": ""しゅつゆ"", ""meaning"": ""(non-word)""}]",1,Actions,exit; leave; go out; come out; put out; protrude,凵,｜ 山 凵,5
61,入,"[{""word"": ""入る"", ""reading"": ""はいる"", ""meaning"": ""to enter""}, {""word"": ""入れる"", ""reading"": ""いれる"", ""meaning"": ""to put in""}, {""word"": ""入口"", ""reading"": ""いりぐち"", ""meaning"": ""entrance""}, {""word"": ""入学"", ""reading"": ""にゅうがく"", ""meaning"": ""school entrance""}, {""word"": ""輸入"", ""reading"": ""ゆにゅう"", ""meaning"": ""import""}]","[{""word"": ""入菜"", ""reading"": ""にゅうさい"", ""meaning"": ""(non-word)""}, {""word"": ""入麺"", ""reading"": ""にゅうめん"", ""meaning"": ""(non-word)""}, {""word"": ""入駅"", ""reading"": ""にゅうえき"", ""meaning"": ""(non-word)""}]",1,Actions,enter; insert,入,入,2
62,買,"[{""word"": ""買う"", ""reading"": ""かう"", ""meaning"": ""to buy""}, {""word"": ""買い物"", ""reading"": ""かいもの"", ""meaning"": ""shopping""}, {""word"": ""売買"", ""reading"": ""ばいばい"", ""meaning"": ""trading""}, {""word"": ""買い手"", ""reading"": ""かいて"", ""meaning"": ""buyer""}]","[{""word"": ""買肉"", ""reading"": ""ばいにく"", ""meaning"": ""(non-word)""}, {""word"": ""買茶"", ""reading"": ""ばいちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""買米"", ""reading"": ""ばいまい"", ""meaning"": ""(non-word)""}]",1,Shopping,buy,貝,貝 目 ハ 罒,12
63,読,"[{""word"": ""読む"", ""reading"": ""よむ"", ""meaning"": ""to read""}, {""word"": ""読書"", ""reading"": ""どくしょ"", ""meaning"": ""reading""}, {""word"": ""読み方"", ""reading"": ""よみかた"", ""meaning"": ""how to read""}, {""word"": ""音読"", ""reading"": ""おんどく"", ""meaning"": ""reading aloud""}]","[{""word"": ""読肉"", ""reading"": ""どくにく"", ""meaning"": ""(non-word)""}, {""word"": ""読茶"", ""reading"": ""どくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""読水"", ""reading"": ""どくすい"", ""meaning"": ""(non-word)""}]",1,Learning,read,言,言 士 儿 冖,14
64,書,"[{""word"": ""書く"", ""reading"": ""かく"", ""meaning"": ""to write""}, {""word"": ""辞書"", ""reading"": ""じしょ"", ""meaning"": ""dictionary""}, {""word"": ""図書館"", ""reading"": ""としょかん"", ""meaning"": ""library""}, {""word"": ""書道"", ""reading"": ""しょどう"", ""meaning"": ""calligraphy""}, {""word"": ""教科書"", ""reading"": ""きょうかしょ"", ""meaning"": ""textbook""}]","[{""word"": ""書肉"", ""reading"": ""しょにく"", ""meaning"": ""(non-word)""}, {""word"": ""書茶"", ""reading"": ""しょちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""書油"", ""reading"": ""しょゆ"", ""meaning"": ""(non-word)""}]",1,Learning,write,曰,日 聿,10
65,聞,"[{""word"": ""聞く"", ""reading"": ""きく"", ""meaning"": ""to hear""}, {""word"": ""新聞"", ""reading"": ""しんぶん"", ""meaning"": ""newspaper""}, {""word"": ""聞こえる"", ""reading"": ""きこえる"", ""meaning"": ""to be audible""}]","[{""word"": ""聞肉"", ""reading"": ""ぶんにく"", ""meaning"": ""(non-word)""}, {""word"": ""聞茶"", ""reading"": ""ぶんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""聞水"", ""reading"": ""ぶんすい"", ""meaning"": ""(non-word)""}]",1,Learning,hear; ask; listen,耳,耳 門,14
