idx,char,examples,distractors,batch,category,meanings,radical,components,complexity
66,話,"[{""word"": ""話す"", ""reading"": ""はなす"", ""meaning"": ""to speak""}, {""word"": ""話"", ""reading"": ""はなし"", ""meaning"": ""story""}, {""word"": ""電話"", ""reading"": ""でんわ"", ""meaning"": ""telephone""}, {""word"": ""会話"", ""reading"": ""かいわ"", ""meaning"": ""conversation""}, {""word"": ""世話"", ""reading"": ""せわ"", ""meaning"": ""care""}]","[{""word"": ""話肉"", ""reading"": ""わにく"", ""meaning"": ""(non-word)""}, {""word"": ""話茶"", ""reading"": ""わちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""話米"", ""reading"": ""わまい"", ""meaning"": ""(non-word)""}]",1,Learning,tale; talk,言,言 口 舌,13
67,立,"[{""word"": ""立つ"", ""reading"": ""たつ"", ""meaning"": ""to stand""}, {""word"": ""立てる"", ""reading"": ""たてる"", ""meaning"": ""to set up""}, {""word"": ""国立"", ""reading"": ""こくりつ"", ""meaning"": ""national""}, {""word"": ""私立"", ""reading"": ""しりつ"", ""meaning"": ""private""}, {""word"": ""独立"", ""reading"": ""どくりつ"", ""meaning"": ""independence""}]","[{""word"": ""立肉"", ""reading"": ""りつにく"", ""meaning"": ""(non-word)""}, {""word"": ""立茶"", ""reading"": ""りっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""立油"", ""reading"": ""りつゆ"", ""meaning"": ""(non-word)""}]",1,Actions,stand up; rise; set up; erect,立,立,5
68,待,"[{""word"": ""待つ"", ""reading"": ""まつ"", ""meaning"": ""to wait""}, {""word"": ""待合室"", ""reading"": ""まちあいしつ"", ""meaning"": ""waiting room""}, {""word"": ""期待"", ""reading"": ""きたい"", ""meaning"": ""expectation""}, {""word"": ""待ち合わせ"", ""reading"": ""まちあわせ"", ""meaning"": ""meeting up""}]","[{""word"": ""待肉"", ""reading"": ""たいにく"", ""meaning"": ""(non-word)""}, {""word"": ""待茶"", ""reading"": ""たいちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""待水"", ""reading"": ""たいすい"", ""meaning"": ""(non-word)""}]",1,Actions,wait; depend on,彳,寸 土 彳,9
69,高,"[{""word"": ""高い"", ""reading"": ""たかい"", ""meaning"": ""tall/expensive""}, {""word"": ""高校"", ""reading"": ""こうこう"", ""meaning"": ""high school""}, {""word"": ""最高"", ""reading"": ""さいこう"", ""meaning"": ""the best""}, {""word"": ""高速"", ""reading"": ""こうそく"", ""meaning"": ""high speed""}, {""word"": ""高校生"", ""reading"": ""こうこうせい"", ""meaning"": ""high schooler""}]","[{""word"": ""高肉"", ""reading"": ""こうにく"", ""meaning"": ""(non-word)""}, {""word"": ""高茶"", ""reading"": ""こうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""高油"", ""reading"": ""こうゆ"", ""meaning"": ""(non-word)""}]",1,Shopping,tall; high; expensive,高,口 高 亠 冂,10
70,新,"[{""word"": ""新しい"", ""reading"": ""あたらしい"", ""meaning"": ""new""}, {""word"": ""新聞"", ""reading"": ""しんぶん"", ""meaning"": ""newspaper""}, {""word"": ""新幹線"", ""reading"": ""しんかんせん"", ""meaning"": ""bullet train""}, {""word"": ""新年"", ""reading"": ""しんねん"", ""meaning"": ""new year""}, {""word"": ""最新"", ""reading"": ""さいしん"", ""meaning"": ""latest""}]","[{""word"": ""新菜"", ""reading"": ""しんさい"", ""meaning"": ""(non-word)""}, {""word"": ""新麺"", ""reading"": ""しんめん"", ""meaning"": ""(non-word)""}, {""word"": ""新駅"", ""reading"": ""しんえき"", ""meaning"": ""(non-word)""}]",1,Descriptives,new,斤,斤 辛 丷 木 立 亠,13
71,本,"[{""word"": ""本"", ""reading"": ""ほん"", ""meaning"": ""book""}, {""word"": ""日本"", ""reading"": ""にほん"", ""meaning"": ""Japan""}, {""word"": ""本当"", ""reading"": ""ほんとう"", ""meaning"": ""truth""}, {""word"": ""本屋"", ""reading"": ""ほんや"", ""meaning"": ""bookstore""}, {""word"": ""一本"", ""reading"": ""いっぽん"", ""meaning"": ""one (long obj)""}]","[{""word"": ""本肉"", ""reading"": ""ほんにく"", ""meaning"": ""(non-word)""}, {""word"": ""本茶"", ""reading"": ""ほんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""本油"", ""reading"": ""ほんゆ"", ""meaning"": ""(non-word)""}]",1,Learning,book; present; main; origin; true; real; counter for long cylindrical things,木,一 木,5
72,円,"[{""word"": ""円"", ""reading"": ""えん"", ""meaning"": ""yen/circle""}, {""word"": ""百円"", ""reading"": ""ひゃくえん"", ""meaning"": ""100 yen""}, {""word"": ""千円"", ""reading"": ""せんえん"", ""meaning"": ""1000 yen""}, {""word"": ""円い"", ""reading"": ""まるい"", ""meaning"": ""round""}]","[{""word"": ""円肉"", ""reading"": ""えんにく"", ""meaning"": ""(non-word)""}, {""word"": ""円茶"", ""reading"": ""えんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""円水"", ""reading"": ""えんすい"", ""meaning"": ""(non-word)""}]",1,Shopping,circle; yen; round,冂,冂 亠 一 ｜,4
73,何,"[{""word"": ""何"", ""reading"": ""なに"", ""meaning"": ""what""}, {""word"": ""何時"", ""reading"": ""なんじ"", ""meaning"": ""what time""}, {""word"": ""何人"", ""reading"": ""なんにん"", ""meaning"": ""how many people""}, {""word"": ""何曜日"", ""reading"": ""なんようび"", ""meaning"": ""what day""}, {""word"": ""何個"", ""reading"": ""なんこ"", ""meaning"": ""how many""}]","[{""word"": ""何肉"", ""reading"": ""なにく"", ""meaning"": ""(non-word)""}, {""word"": ""何茶"", ""reading"": ""なちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""何油"", ""reading"": ""なゆ"", ""meaning"": ""(non-word)""}]",1,Function Words,what,人,亻 口 亅 一,7
74,安,"[{""word"": ""安い"", ""reading"": ""やすい"", ""meaning"": ""cheap""}, {""word"": ""安心"", ""reading"": ""あんしん"", ""meaning"": ""relief""}, {""word"": ""安全"", ""reading"": ""あんぜん"", ""meaning"": ""safety""}, {""word"": ""不安"", ""reading"": ""ふあん"", ""meaning"": ""anxiety""}]","[{""word"": ""安肉"", ""reading"": ""あんにく"", ""meaning"": ""(non-word)""}, {""word"": ""安茶"", ""reading"": ""あんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""安水"", ""reading"": ""あんすい"", ""meaning"": ""(non-word)""}]",1,Shopping,relax; cheap; low; quiet; rested; contented; peaceful,宀,女 宀,6
75,多,"[{""word"": ""多い"", ""reading"": ""おおい"", ""meaning"": ""many""}, {""word"": ""多分"", ""reading"": ""たぶん"", ""meaning"": ""probably""}, {""word"": ""多数"", ""reading"": ""たすう"", ""meaning"": ""majority""}, {""word"": ""多忙"", ""reading"": ""たぼう"", ""meaning"": ""very busy""}]","[{""word"": ""多菜"", ""reading"": ""たさい"", ""meaning"": ""(non-word)""}, {""word"": ""多麺"", ""reading"": ""ためん"", ""meaning"": ""(non-word)""}, {""word"": ""多駅"", ""reading"": ""たえき"", ""meaning"": ""(non-word)""}]",1,Descriptives,many; frequent; much,夕,夕,6
76,少,"[{""word"": ""少ない"", ""reading"": ""すくない"", ""meaning"": ""few""}, {""word"": ""少し"", ""reading"": ""すこし"", ""meaning"": ""a little""}, {""word"": ""少年"", ""reading"": ""しょうねん"", ""meaning"": ""boy""}, {""word"": ""少女"", ""reading"": ""しょうじょ"", ""meaning"": ""girl""}, {""word"": ""多少"", ""reading"": ""たしょう"", ""meaning"": ""more or less""}]","[{""word"": ""少肉"", ""reading"": ""しょうにく"", ""meaning"": ""(non-word)""}, {""word"": ""少茶"", ""reading"": ""しょうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""少水"", ""reading"": ""しょうすい"", ""meaning"": ""(non-word)""}]",1,Descriptives,few; little,小,ノ 小,4
77,長,"[{""word"": ""長い"", ""reading"": ""ながい"", ""meaning"": ""long""}, {""word"": ""社長"", ""reading"": ""しゃちょう"", ""meaning"": ""company president""}, {""word"": ""長男"", ""reading"": ""ちょうなん"", ""meaning"": ""eldest son""}, {""word"": ""校長"", ""reading"": ""こうちょう"", ""meaning"": ""principal""}, {""word"": ""成長"", ""reading"": ""せいちょう"", ""meaning"": ""growth""}]","[{""word"": ""長肉"", ""reading"": ""ちょうにく"", ""meaning"": ""(non-word)""}, {""word"": ""長茶"", ""reading"": ""ちょうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""長油"", ""reading"": ""ちょうゆ"", ""meaning"": ""(non-word)""}]",1,Descriptives,long; leader; superior; senior,長,長,8
78,好,"[{""word"": ""好き"", ""reading"": ""すき"", ""meaning"": ""like""}, {""word"": ""大好き"", ""reading"": ""だいすき"", ""meaning"": ""love""}, {""word"": ""好む"", ""reading"": ""このむ"", ""meaning"": ""to prefer""}, {""word"": ""好物"", ""reading"": ""こうぶつ"", ""meaning"": ""favorite food""}, {""word"": ""友好"", ""reading"": ""ゆうこう"", ""meaning"": ""friendship""}]","[{""word"": ""好肉"", ""reading"": ""こうにく"", ""meaning"": ""(non-word)""}, {""word"": ""好茶"", ""reading"": ""こうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""好水"", ""reading"": ""こうすい"", ""meaning"": ""(non-word)""}]",1,Descriptives,fond; pleasing; like something,女,子 女,6
79,米,"[{""word"": ""米"", ""reading"": ""こめ"", ""meaning"": ""rice""}, {""word"": ""お米"", ""reading"": ""おこめ"", ""meaning"": ""rice""}, {""word"": ""米国"", ""reading"": ""べいこく"", ""meaning"": ""USA""}, {""word"": ""新米"", ""reading"": ""しんまい"", ""meaning"": ""new rice/rookie""}, {""word"": ""玄米"", ""reading"": ""げんまい"", ""meaning"": ""brown rice""}]","[{""word"": ""米肉"", ""reading"": ""べいにく"", ""meaning"": ""(non-word)""}, {""word"": ""米茶"", ""reading"": ""まいちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""米道"", ""reading"": ""べいどう"", ""meaning"": ""(non-word)""}]",1,Dining,rice; USA; metre,米,米,6
80,肉,"[{""word"": ""肉"", ""reading"": ""にく"", ""meaning"": ""meat""}, {""word"": ""牛肉"", ""reading"": ""ぎゅうにく"", ""meaning"": ""beef""}, {""word"": ""肉屋"", ""reading"": ""にくや"", ""meaning"": ""butcher""}, {""word"": ""焼肉"", ""reading"": ""やきにく"", ""meaning"": ""grilled meat""}, {""word"": ""鶏肉"", ""reading"": ""とりにく"", ""meaning"": ""chicken""}]","[{""word"": ""肉茶"", ""reading"": ""にくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""肉水"", ""reading"": ""にくすい"", ""meaning"": ""(non-word)""}, {""word"": ""肉道"", ""reading"": ""にくどう"", ""meaning"": ""(non-word)""}]",1,Dining,meat,肉,肉 冂 人,6
81,魚,"[{""word"": ""魚"", ""reading"": ""さかな"", ""meaning"": ""fish""}, {""word"": ""金魚"", ""reading"": ""きんぎょ"", ""meaning"": ""goldfish""}, {""word"": ""魚屋"", ""reading"": ""さかなや"", ""meaning"": ""fish shop""}, {""word"": ""人魚"", ""reading"": ""にんぎょ"", ""meaning"": ""mermaid""}]","[{""word"": ""魚菜"", ""reading"": ""ぎょさい"", ""meaning"": ""(non-word)""}, {""word"": ""魚麺"", ""reading"": ""ぎょめん"", ""meaning"": ""(non-word)""}, {""word"": ""魚駅"", ""reading"": ""ぎょえき"", ""meaning"": ""(non-word)""}]",1,Nature,fish,魚,魚 田 灬,11
82,茶,"[{""word"": ""茶"", ""reading"": ""ちゃ"", ""meaning"": ""tea""}, {""word"": ""お茶"", ""reading"": ""おちゃ"", ""meaning"": ""tea""}, {""word"": ""緑茶"", ""reading"": ""りょくちゃ"", ""meaning"": ""green tea""}, {""word"": ""紅茶"", ""reading"": ""こうちゃ"", ""meaning"": ""black tea""}, {""word"": ""喫茶店"", ""reading"": ""きっさてん"", ""meaning"": ""cafe""}]","[{""word"": ""茶肉"", ""reading"": ""ちゃにく"", ""meaning"": ""(non-word)""}, {""word"": ""茶米"", ""reading"": ""ちゃまい"", ""meaning"": ""(non-word)""}, {""word"": ""茶電"", ""reading"": ""ちゃでん"", ""meaning"": ""(non-word)""}]",1,Dining,tea,艸,𠆢 艹 木,9
83,酒,"[{""word"": ""酒"", ""reading"": ""さけ"", ""meaning"": ""alcohol""}, {""word"": ""お酒"", ""reading"": ""おさけ"", ""meaning"": ""alcohol""}, {""word"": ""日本酒"", ""reading"": ""にほんしゅ"", ""meaning"": ""sake""}, {""word"": ""居酒屋"", ""reading"": ""いざかや"", ""meaning"": ""izakaya""}, {""word"": ""酒屋"", ""reading"": ""さかや"", ""meaning"": ""liquor store""}]","[{""word"": ""酒菜"", ""reading"": ""しゅさい"", ""meaning"": ""(non-word)""}, {""word"": ""酒麺"", ""reading"": ""しゅめん"", ""meaning"": ""(non-word)""}, {""word"": ""酒駅"", ""reading"": ""しゅえき"", ""meaning"": ""(non-word)""}]",1,Dining,sake; alcohol,酉,氵 酉,10
84,卵,"[{""word"": ""卵"", ""reading"": ""たまご"", ""meaning"": ""egg""}, {""word"": ""生卵"", ""reading"": ""なまたまご"", ""meaning"": ""raw egg""}, {""word"": ""卵焼き"", ""reading"": ""たまごやき"", ""meaning"": ""rolled omelet""}, {""word"": ""ゆで卵"", ""reading"": ""ゆでたまご"", ""meaning"": ""boiled egg""}]","[{""word"": ""卵肉"", ""reading"": ""らんにく"", ""meaning"": ""(non-word)""}, {""word"": ""卵茶"", ""reading"": ""らんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""卵水"", ""reading"": ""らんすい"", ""meaning"": ""(non-word)""}]",1,Dining,egg; ovum; spawn; roe,卩,ノ 卜 丶 卩,7
85,野,"[{""word"": ""野菜"", ""reading"": ""やさい"", ""meaning"": ""vegetable""}, {""word"": ""野球"", ""reading"": ""やきゅう"", ""meaning"": ""baseball""}, {""word"": ""野原"", ""reading"": ""のはら"", ""meaning"": ""field""}, {""word"": ""分野"", ""reading"": ""ぶんや"", ""meaning"": ""field/area""}, {""word"": ""長野"", ""reading"": ""ながの"", ""meaning"": ""Nagano""}]","[{""word"": ""野肉"", ""reading"": ""やにく"", ""meaning"": ""(non-word)""}, {""word"": ""野茶"", ""reading"": ""やちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""野水"", ""reading"": ""やすい"", ""meaning"": ""(non-word)""}]",1,Dining,plains; field; rustic; civilian life,里,矛 里 亅,11
86,菜,"[{""word"": ""野菜"", ""reading"": ""やさい"", ""meaning"": ""vegetable""}, {""word"": ""菜"", ""reading"": ""な"", ""meaning"": ""greens""}, {""word"": ""白菜"", ""reading"": ""はくさい"", ""meaning"": ""Chinese cabbage""}, {""word"": ""菜食"", ""reading"": ""さいしょく"", ""meaning"": ""vegetarianism""}]","[{""word"": ""菜肉"", ""reading"": ""さいにく"", ""meaning"": ""(non-word)""}, {""word"": ""菜茶"", ""reading"": ""さいちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""菜電"", ""reading"": ""さいでん"", ""meaning"": ""(non-word)""}]",1,Dining,vegetable; side dish; greens,艸,爪 木 艹,11
87,果,"[{""word"": ""果物"", ""reading"": ""くだもの"", ""meaning"": ""fruit""}, {""word"": ""結果"", ""reading"": ""けっか"", ""meaning"": ""result""}, {""word"": ""効果"", ""reading"": ""こうか"", ""meaning"": ""effect""}, {""word"": ""果汁"", ""reading"": ""かじゅう"", ""meaning"": ""fruit juice""}]","[{""word"": ""果菜"", ""reading"": ""かさい"", ""meaning"": ""(non-word)""}, {""word"": ""果麺"", ""reading"": ""かめん"", ""meaning"": ""(non-word)""}, {""word"": ""果駅"", ""reading"": ""かえき"", ""meaning"": ""(non-word)""}]",1,Dining,fruit; reward; carry out; achieve; complete; end; finish; succeed,木,｜ 田 木,8
88,物,"[{""word"": ""物"", ""reading"": ""もの"", ""meaning"": ""thing""}, {""word"": ""食べ物"", ""reading"": ""たべもの"", ""meaning"": ""food""}, {""word"": ""買い物"", ""reading"": ""かいもの"", ""meaning"": ""shopping""}, {""word"": ""動物"", ""reading"": ""どうぶつ"", ""meaning"": ""animal""}, {""word"": ""荷物"", ""reading"": ""にもつ"", ""meaning"": ""luggage""}]","[{""word"": ""物肉"", ""reading"": ""ぶつにく"", ""meaning"": ""(non-word)""}, {""word"": ""物茶"", ""reading"": ""ぶっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""物水"", ""reading"": ""ぶっすい"", ""meaning"": ""(non-word)""}]",1,Function Words,thing; object; matter,牛,勿 牛 勹 ノ,8
89,飯,"[{""word"": ""ご飯"", ""reading"": ""ごはん"", ""meaning"": ""rice/meal""}, {""word"": ""飯"", ""reading"": ""めし"", ""meaning"": ""meal""}, {""word"": ""朝ご飯"", ""reading"": ""あさごはん"", ""meaning"": ""breakfast""}, {""word"": ""夕飯"", ""reading"": ""ゆうはん"", ""meaning"": ""dinner""}, {""word"": ""昼飯"", ""reading"": ""ひるめし"", ""meaning"": ""lunch""}]","[{""word"": ""飯肉"", ""reading"": ""はんにく"", ""meaning"": ""(non-word)""}, {""word"": ""飯茶"", ""reading"": ""はんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""飯油"", ""reading"": ""はんゆ"", ""meaning"": ""(non-word)""}]",1,Dining,meal; boiled rice,食,食 又 厂,12
90,麺,"[{""word"": ""麺"", ""reading"": ""めん"", ""meaning"": ""noodles""}, {""word"": ""麺類"", ""reading"": ""めんるい"", ""meaning"": ""noodle dishes""}, {""word"": ""冷麺"", ""reading"": ""れいめん"", ""meaning"": ""cold noodles""}]","[{""word"": ""麺肉"", ""reading"": ""めんにく"", ""meaning"": ""(non-word)""}, {""word"": ""麺茶"", ""reading"": ""めんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""麺水"", ""reading"": ""めんすい"", ""meaning"": ""(non-word)""}]",1,Dining,noodles; wheat flour,麥,麦 面 夂 土 亠 二,16
91,油,"[{""word"": ""油"", ""reading"": ""あぶら"", ""meaning"": ""oil""}, {""word"": ""醤油"", ""reading"": ""しょうゆ"", ""meaning"": ""soy sauce""}, {""word"": ""石油"", ""reading"": ""せきゆ"", ""meaning"": ""petroleum""}, {""word"": ""油田"", ""reading"": ""ゆでん"", ""meaning"": ""oil field""}]","[{""word"": ""油肉"", ""reading"": ""ゆにく"", ""meaning"": ""(non-word)""}, {""word"": ""油茶"", ""reading"": ""ゆちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""油道"", ""reading"": ""ゆどう"", ""meaning"": ""(non-word)""}]",1,Dining,oil; fat,水,｜ 氵 日 田,8
92,塩,"[{""word"": ""塩"", ""reading"": ""しお"", ""meaning"": ""salt""}, {""word"": ""塩水"", ""reading"": ""しおみず"", ""meaning"": ""salt water""}, {""word"": ""食塩"", ""reading"": ""しょくえん"", ""meaning"": ""table salt""}, {""word"": ""塩分"", ""reading"": ""えんぶん"", ""meaning"": ""salt content""}]","[{""word"": ""塩肉"", ""reading"": ""えんにく"", ""meaning"": ""(non-word)""}, {""word"": ""塩茶"", ""reading"": ""しおちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""塩道"", ""reading"": ""えんどう"", ""meaning"": ""(non-word)""}]",1,Dining,salt,土,口 皿 土 ノ 一 人 𠂉,13
93,糖,"[{""word"": ""砂糖"", ""reading"": ""さとう"", ""meaning"": ""sugar""}, {""word"": ""糖分"", ""reading"": ""とうぶん"", ""meaning"": ""sugar content""}, {""word"": ""血糖"", ""reading"": ""けっとう"", ""meaning"": ""blood sugar""}, {""word"": ""果糖"", ""reading"": ""かとう"", ""meaning"": ""fructose""}]","[{""word"": ""糖肉"", ""reading"": ""とうにく"", ""meaning"": ""(non-word)""}, {""word"": ""糖茶"", ""reading"": ""とうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""糖水"", ""reading"": ""とうすい"", ""meaning"": ""(non-word)""}]",1,Dining,sugar,米,口 米 广,16
94,車,"[{""word"": ""車"", ""reading"": ""くるま"", ""meaning"": ""car""}, {""word"": ""電車"", ""reading"": ""でんしゃ"", ""meaning"": ""train""}, {""word"": ""自動車"", ""reading"": ""じどうしゃ"", ""meaning"": ""automobile""}, {""word"": ""自転車"", ""reading"": ""じてんしゃ"", ""meaning"": ""bicycle""}, {""word"": ""駐車場"", ""reading"": ""ちゅうしゃじょう"", ""meaning"": ""parking lot""}]","[{""word"": ""車肉"", ""reading"": ""しゃにく"", ""meaning"": ""(non-word)""}, {""word"": ""車茶"", ""reading"": ""しゃちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""車油"", ""reading"": ""しゃゆ"", ""meaning"": ""(non-word)""}]",1,Transport,car,車,車,7
95,電,"[{""word"": ""電車"", ""reading"": ""でんしゃ"", ""meaning"": ""train""}, {""word"": ""電気"", ""reading"": ""でんき"", ""meaning"": ""electricity""}, {""word"": ""電話"", ""reading"": ""でんわ"", ""meaning"": ""telephone""}, {""word"": ""電池"", ""reading"": ""でんち"", ""meaning"": ""battery""}, {""word"": ""停電"", ""reading"": ""ていでん"", ""meaning"": ""power outage""}]","[{""word"": ""電肉"", ""reading"": ""でんにく"", ""meaning"": ""(non-word)""}, {""word"": ""電茶"", ""reading"": ""でんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""電米"", ""reading"": ""でんまい"", ""meaning"": ""(non-word)""}]",1,Transport,electricity,雨,雨 田 乙,13
96,学,"[{""word"": ""学校"", ""reading"": ""がっこう"", ""meaning"": ""school""}, {""word"": ""学生"", ""reading"": ""がくせい"", ""meaning"": ""student""}, {""word"": ""大学"", ""reading"": ""だいがく"", ""meaning"": ""university""}, {""word"": ""学ぶ"", ""reading"": ""まなぶ"", ""meaning"": ""to learn""}, {""word"": ""数学"", ""reading"": ""すうがく"", ""meaning"": ""math""}]","[{""word"": ""学肉"", ""reading"": ""がくにく"", ""meaning"": ""(non-word)""}, {""word"": ""学茶"", ""reading"": ""がくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""学油"", ""reading"": ""がくゆ"", ""meaning"": ""(non-word)""}]",1,Learning,study; learning; science,子,子 ⺌ 冖,8
97,校,"[{""word"": ""学校"", ""reading"": ""がっこう"", ""meaning"": ""school""}, {""word"": ""高校"", ""reading"": ""こうこう"", ""meaning"": ""high school""}, {""word"": ""校長"", ""reading"": ""こうちょう"", ""meaning"": ""principal""}, {""word"": ""校門"", ""reading"": ""こうもん"", ""meaning"": ""school gate""}, {""word"": ""母校"", ""reading"": ""ぼこう"", ""meaning"": ""alma mater""}]","[{""word"": ""校肉"", ""reading"": ""こうにく"", ""meaning"": ""(non-word)""}, {""word"": ""校茶"", ""reading"": ""こうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""校水"", ""reading"": ""こうすい"", ""meaning"": ""(non-word)""}]",1,City,exam; school; printing; proof; correction,木,父 木 亠,10
98,生,"[{""word"": ""生まれる"", ""reading"": ""うまれる"", ""meaning"": ""to be born""}, {""word"": ""学生"", ""reading"": ""がくせい"", ""meaning"": ""student""}, {""word"": ""先生"", ""reading"": ""せんせい"", ""meaning"": ""teacher""}, {""word"": ""生活"", ""reading"": ""せいかつ"", ""meaning"": ""life""}, {""word"": ""一生"", ""reading"": ""いっしょう"", ""meaning"": ""whole life""}]","[{""word"": ""生菜"", ""reading"": ""せいさい"", ""meaning"": ""(non-word)""}, {""word"": ""生麺"", ""reading"": ""せいめん"", ""meaning"": ""(non-word)""}, {""word"": ""生駅"", ""reading"": ""せいえき"", ""meaning"": ""(non-word)""}]",1,Humans & Family,life; genuine; birth,生,生,5
99,白,"[{""word"": ""白い"", ""reading"": ""しろい"", ""meaning"": ""white""}, {""word"": ""白"", ""reading"": ""しろ"", ""meaning"": ""white""}, {""word"": ""面白い"", ""reading"": ""おもしろい"", ""meaning"": ""interesting""}, {""word"": ""白紙"", ""reading"": ""はくし"", ""meaning"": ""blank paper""}, {""word"": ""白菜"", ""reading"": ""はくさい"", ""meaning"": ""Chinese cabbage""}]","[{""word"": ""白肉"", ""reading"": ""はくにく"", ""meaning"": ""(non-word)""}, {""word"": ""白茶"", ""reading"": ""しらちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""白油"", ""reading"": ""はくゆ"", ""meaning"": ""(non-word)""}]",1,Descriptives,white,白,白,5
100,手,"[{""word"": ""手"", ""reading"": ""て"", ""meaning"": ""hand""}, {""word"": ""上手"", ""reading"": ""じょうず"", ""meaning"": ""skillful""}, {""word"": ""下手"", ""reading"": ""へた"", ""meaning"": ""unskillful""}, {""word"": ""手紙"", ""reading"": ""てがみ"", ""meaning"": ""letter""}, {""word"": ""切手"", ""reading"": ""きって"", ""meaning"": ""stamp""}]","[{""word"": ""手肉"", ""reading"": ""しゅにく"", ""meaning"": ""(non-word)""}, {""word"": ""手茶"", ""reading"": ""しゅちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""手米"", ""reading"": ""てまい"", ""meaning"": ""(non-word)""}]",1,Humans & Family,hand,手,手,4
101,美,"[{""word"": ""美しい"", ""reading"": ""うつくしい"", ""meaning"": ""beautiful""}, {""word"": ""美味しい"", ""reading"": ""おいしい"", ""meaning"": ""delicious""}, {""word"": ""美人"", ""reading"": ""びじん"", ""meaning"": ""beautiful person""}, {""word"": ""美術"", ""reading"": ""びじゅつ"", ""meaning"": ""art""}, {""word"": ""美容"", ""reading"": ""びよう"", ""meaning"": ""beauty care""}]","[{""word"": ""美麺"", ""reading"": ""びめん"", ""meaning"": ""(non-word)""}, {""word"": ""美駅"", ""reading"": ""びえき"", ""meaning"": ""(non-word)""}, {""word"": ""美糖"", ""reading"": ""びとう"", ""meaning"": ""(non-word)""}]",2,Dining,beauty; beautiful,羊,王 大 丷 羊,9
