idx,char,examples,distractors,batch,category,meanings,radical,components,complexity
102,牛,"[{""word"": ""牛"", ""reading"": ""うし"", ""meaning"": ""cow""}, {""word"": ""牛肉"", ""reading"": ""ぎゅうにく"", ""meaning"": ""beef""}, {""word"": ""牛乳"", ""reading"": ""ぎゅうにゅう"", ""meaning"": ""milk""}, {""word"": ""子牛"", ""reading"": ""こうし"", ""meaning"": ""calf""}]","[{""word"": ""牛茶"", ""reading"": ""ぎゅうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""牛駅"", ""reading"": ""ぎゅうえき"", ""meaning"": ""(non-word)""}, {""word"": ""牛糖"", ""reading"": ""ぎゅうとう"", ""meaning"": ""(non-word)""}]",2,Nature,cow,牛,牛,4
103,鳥,"[{""word"": ""鳥"", ""reading"": ""とり"", ""meaning"": ""bird""}, {""word"": ""焼き鳥"", ""reading"": ""やきとり"", ""meaning"": ""grilled chicken""}, {""word"": ""小鳥"", ""reading"": ""ことり"", ""meaning"": ""small bird""}, {""word"": ""白鳥"", ""reading"": ""はくちょう"", ""meaning"": ""swan""}]","[{""word"": ""鳥茶"", ""reading"": ""とりちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""鳥駅"", ""reading"": ""とりえき"", ""meaning"": ""(non-word)""}, {""word"": ""鳥糖"", ""reading"": ""とりとう"", ""meaning"": ""(non-word)""}]",2,Nature,bird; chicken,鳥,鳥 灬,11
104,味,"[{""word"": ""味"", ""reading"": ""あじ"", ""meaning"": ""taste""}, {""word"": ""意味"", ""reading"": ""いみ"", ""meaning"": ""meaning""}, {""word"": ""味方"", ""reading"": ""みかた"", ""meaning"": ""ally""}, {""word"": ""美味しい"", ""reading"": ""おいしい"", ""meaning"": ""delicious""}, {""word"": ""味見"", ""reading"": ""あじみ"", ""meaning"": ""tasting""}]","[{""word"": ""味駅"", ""reading"": ""みえき"", ""meaning"": ""(non-word)""}, {""word"": ""味麺"", ""reading"": ""みめん"", ""meaning"": ""(non-word)""}, {""word"": ""味糖"", ""reading"": ""みとう"", ""meaning"": ""(non-word)""}]",2,Dining,flavor; taste,口,｜ 口 二 ハ 木 亠,8
105,甘,"[{""word"": ""甘い"", ""reading"": ""あまい"", ""meaning"": ""sweet""}, {""word"": ""甘酒"", ""reading"": ""あまざけ"", ""meaning"": ""sweet sake""}, {""word"": ""甘味"", ""reading"": ""かんみ"", ""meaning"": ""sweetness""}]","[{""word"": ""甘駅"", ""reading"": ""かんえき"", ""meaning"": ""(non-word)""}, {""word"": ""甘車"", ""reading"": ""かんしゃ"", ""meaning"": ""(non-word)""}, {""word"": ""甘麺"", ""reading"": ""かんめん"", ""meaning"": ""(non-word)""}]",2,Dining,sweet; coax; pamper; be content; sugary,甘,甘,5
106,焼,"[{""word"": ""焼く"", ""reading"": ""やく"", ""meaning"": ""to grill""}, {""word"": ""焼き魚"", ""reading"": ""やきざかな"", ""meaning"": ""grilled fish""}, {""word"": ""焼肉"", ""reading"": ""やきにく"", ""meaning"": ""grilled meat""}, {""word"": ""卵焼き"", ""reading"": ""たまごやき"", ""meaning"": ""omelet""}]","[{""word"": ""焼駅"", ""reading"": ""やきえき"", ""meaning"": ""(non-word)""}, {""word"": ""焼糖"", ""reading"": ""しょうとう"", ""meaning"": ""(non-word)""}, {""word"": ""焼線"", ""reading"": ""しょうせん"", ""meaning"": ""(non-word)""}]",2,Dining,bake; burning,火,火 十 儿,12
107,豆,"[{""word"": ""豆"", ""reading"": ""まめ"", ""meaning"": ""bean""}, {""word"": ""大豆"", ""reading"": ""だいず"", ""meaning"": ""soybean""}, {""word"": ""豆腐"", ""reading"": ""とうふ"", ""meaning"": ""tofu""}, {""word"": ""納豆"", ""reading"": ""なっとう"", ""meaning"": ""natto""}]","[{""word"": ""豆駅"", ""reading"": ""まめえき"", ""meaning"": ""(non-word)""}, {""word"": ""豆車"", ""reading"": ""まめしゃ"", ""meaning"": ""(non-word)""}, {""word"": ""豆線"", ""reading"": ""とうせん"", ""meaning"": ""(non-word)""}]",2,Dining,beans; pea; midget,豆,口 豆 丷,7
108,鉄,"[{""word"": ""鉄"", ""reading"": ""てつ"", ""meaning"": ""iron""}, {""word"": ""地下鉄"", ""reading"": ""ちかてつ"", ""meaning"": ""subway""}, {""word"": ""鉄道"", ""reading"": ""てつどう"", ""meaning"": ""railway""}, {""word"": ""私鉄"", ""reading"": ""してつ"", ""meaning"": ""private railway""}]","[{""word"": ""鉄茶"", ""reading"": ""てつちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""鉄糖"", ""reading"": ""てっとう"", ""meaning"": ""(non-word)""}, {""word"": ""鉄豆"", ""reading"": ""てつまめ"", ""meaning"": ""(non-word)""}]",2,Transport,iron,金,ノ 金 二 矢 大 𠂉,13
109,船,"[{""word"": ""船"", ""reading"": ""ふね"", ""meaning"": ""ship""}, {""word"": ""船便"", ""reading"": ""ふなびん"", ""meaning"": ""sea mail""}, {""word"": ""風船"", ""reading"": ""ふうせん"", ""meaning"": ""balloon""}, {""word"": ""船長"", ""reading"": ""せんちょう"", ""meaning"": ""captain""}]","[{""word"": ""船茶"", ""reading"": ""せんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""船糖"", ""reading"": ""せんとう"", ""meaning"": ""(non-word)""}, {""word"": ""船麺"", ""reading"": ""せんめん"", ""meaning"": ""(non-word)""}]",2,Transport,ship; boat,舟,口 舟 ハ,11
110,飛,"[{""word"": ""飛ぶ"", ""reading"": ""とぶ"", ""meaning"": ""to fly""}, {""word"": ""飛行機"", ""reading"": ""ひこうき"", ""meaning"": ""airplane""}, {""word"": ""飛行場"", ""reading"": ""ひこうじょう"", ""meaning"": ""airfield""}]","[{""word"": ""飛茶"", ""reading"": ""ひちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""飛糖"", ""reading"": ""ひとう"", ""meaning"": ""(non-word)""}, {""word"": ""飛豆"", ""reading"": ""ひまめ"", ""meaning"": ""(non-word)""}]",2,Transport,fly; skip (pages); scatter,飛,飛,9
111,機,"[{""word"": ""飛行機"", ""reading"": ""ひこうき"", ""meaning"": ""airplane""}, {""word"": ""機械"", ""reading"": ""きかい"", ""meaning"": ""machine""}, {""word"": ""機会"", ""reading"": ""きかい"", ""meaning"": ""opportunity""}, {""word"": ""洗濯機"", ""reading"": ""せんたくき"", ""meaning"": ""washing machine""}]","[{""word"": ""機茶"", ""reading"": ""きちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""機糖"", ""reading"": ""きとう"", ""meaning"": ""(non-word)""}, {""word"": ""機麺"", ""reading"": ""きめん"", ""meaning"": ""(non-word)""}]",2,Transport,loom; mechanism; machine; airplane; opportunity; potency; efficacy; occasion,木,ノ 木 丶 幺 戈,16
112,橋,"[{""word"": ""橋"", ""reading"": ""はし"", ""meaning"": ""bridge""}, {""word"": ""歩道橋"", ""reading"": ""ほどうきょう"", ""meaning"": ""footbridge""}, {""word"": ""石橋"", ""reading"": ""いしばし"", ""meaning"": ""stone bridge""}]","[{""word"": ""橋茶"", ""reading"": ""はしちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""橋糖"", ""reading"": ""きょうとう"", ""meaning"": ""(non-word)""}, {""word"": ""橋豆"", ""reading"": ""きょうまめ"", ""meaning"": ""(non-word)""}]",2,Transport,bridge,木,ノ 口 木 冂,16
113,切,"[{""word"": ""切る"", ""reading"": ""きる"", ""meaning"": ""to cut""}, {""word"": ""切符"", ""reading"": ""きっぷ"", ""meaning"": ""ticket""}, {""word"": ""切手"", ""reading"": ""きって"", ""meaning"": ""stamp""}, {""word"": ""大切"", ""reading"": ""たいせつ"", ""meaning"": ""important""}]","[{""word"": ""切茶"", ""reading"": ""せっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""切糖"", ""reading"": ""せっとう"", ""meaning"": ""(non-word)""}, {""word"": ""切麺"", ""reading"": ""せつめん"", ""meaning"": ""(non-word)""}]",2,Actions,cut; cutoff; be sharp,刀,刀 匕,4
114,市,"[{""word"": ""市"", ""reading"": ""し"", ""meaning"": ""city""}, {""word"": ""市場"", ""reading"": ""いちば"", ""meaning"": ""market""}, {""word"": ""市民"", ""reading"": ""しみん"", ""meaning"": ""citizen""}, {""word"": ""都市"", ""reading"": ""とし"", ""meaning"": ""city""}]","[{""word"": ""市茶"", ""reading"": ""しちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""市糖"", ""reading"": ""しとう"", ""meaning"": ""(non-word)""}, {""word"": ""市麺"", ""reading"": ""しめん"", ""meaning"": ""(non-word)""}]",2,City,market; city; town,巾,巾 亠,5
115,公,"[{""word"": ""公園"", ""reading"": ""こうえん"", ""meaning"": ""park""}, {""word"": ""公立"", ""reading"": ""こうりつ"", ""meaning"": ""public""}, {""word"": ""公共"", ""reading"": ""こうきょう"", ""meaning"": ""public""}, {""word"": ""公式"", ""reading"": ""こうしき"", ""meaning"": ""official""}]","[{""word"": ""公茶"", ""reading"": ""こうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""公糖"", ""reading"": ""こうとう"", ""meaning"": ""(non-word)""}, {""word"": ""公麺"", ""reading"": ""こうめん"", ""meaning"": ""(non-word)""}]",2,City,public; prince; official; governmental,八,ハ 厶,4
116,園,"[{""word"": ""公園"", ""reading"": ""こうえん"", ""meaning"": ""park""}, {""word"": ""動物園"", ""reading"": ""どうぶつえん"", ""meaning"": ""zoo""}, {""word"": ""幼稚園"", ""reading"": ""ようちえん"", ""meaning"": ""kindergarten""}, {""word"": ""庭園"", ""reading"": ""ていえん"", ""meaning"": ""garden""}]","[{""word"": ""園茶"", ""reading"": ""えんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""園糖"", ""reading"": ""えんとう"", ""meaning"": ""(non-word)""}, {""word"": ""園豆"", ""reading"": ""えんまめ"", ""meaning"": ""(non-word)""}]",2,City,park; garden; yard; farm,囗,衣 口 土 囗,13
117,場,"[{""word"": ""場所"", ""reading"": ""ばしょ"", ""meaning"": ""place""}, {""word"": ""駐車場"", ""reading"": ""ちゅうしゃじょう"", ""meaning"": ""parking lot""}, {""word"": ""会場"", ""reading"": ""かいじょう"", ""meaning"": ""venue""}, {""word"": ""市場"", ""reading"": ""いちば"", ""meaning"": ""market""}]","[{""word"": ""場茶"", ""reading"": ""ばちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""場糖"", ""reading"": ""じょうとう"", ""meaning"": ""(non-word)""}, {""word"": ""場麺"", ""reading"": ""じょうめん"", ""meaning"": ""(non-word)""}]",2,City,location; place,土,土 日 一 勿,12
118,病,"[{""word"": ""病気"", ""reading"": ""びょうき"", ""meaning"": ""illness""}, {""word"": ""病院"", ""reading"": ""びょういん"", ""meaning"": ""hospital""}, {""word"": ""病人"", ""reading"": ""びょうにん"", ""meaning"": ""sick person""}]","[{""word"": ""病茶"", ""reading"": ""びょうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""病糖"", ""reading"": ""びょうとう"", ""meaning"": ""(non-word)""}, {""word"": ""病麺"", ""reading"": ""びょうめん"", ""meaning"": ""(non-word)""}]",2,City,ill; sick,疒,一 人 冂 疒,10
119,院,"[{""word"": ""病院"", ""reading"": ""びょういん"", ""meaning"": ""hospital""}, {""word"": ""大学院"", ""reading"": ""だいがくいん"", ""meaning"": ""grad school""}, {""word"": ""美容院"", ""reading"": ""びよういん"", ""meaning"": ""salon""}]","[{""word"": ""院茶"", ""reading"": ""いんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""院糖"", ""reading"": ""いんとう"", ""meaning"": ""(non-word)""}, {""word"": ""院豆"", ""reading"": ""いんまめ"", ""meaning"": ""(non-word)""}]",2,City,Inst.; institution; temple; mansion; school,阜,二 儿 宀 阝 元,10
120,銀,"[{""word"": ""銀行"", ""reading"": ""ぎんこう"", ""meaning"": ""bank""}, {""word"": ""銀"", ""reading"": ""ぎん"", ""meaning"": ""silver""}, {""word"": ""銀色"", ""reading"": ""ぎんいろ"", ""meaning"": ""silver color""}]","[{""word"": ""銀茶"", ""reading"": ""ぎんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""銀糖"", ""reading"": ""ぎんとう"", ""meaning"": ""(non-word)""}, {""word"": ""銀麺"", ""reading"": ""ぎんめん"", ""meaning"": ""(non-word)""}]",2,City,silver,金,金 艮,14
121,屋,"[{""word"": ""本屋"", ""reading"": ""ほんや"", ""meaning"": ""bookstore""}, {""word"": ""部屋"", ""reading"": ""へや"", ""meaning"": ""room""}, {""word"": ""八百屋"", ""reading"": ""やおや"", ""meaning"": ""greengrocer""}, {""word"": ""屋上"", ""reading"": ""おくじょう"", ""meaning"": ""rooftop""}]","[{""word"": ""屋茶"", ""reading"": ""やちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""屋糖"", ""reading"": ""やとう"", ""meaning"": ""(non-word)""}, {""word"": ""屋豆"", ""reading"": ""やまめ"", ""meaning"": ""(non-word)""}]",2,Shopping,roof; house; shop; dealer; seller,尸,至 土 厶 尸,9
122,事,"[{""word"": ""事"", ""reading"": ""こと"", ""meaning"": ""thing/matter""}, {""word"": ""仕事"", ""reading"": ""しごと"", ""meaning"": ""job/work""}, {""word"": ""大事"", ""reading"": ""だいじ"", ""meaning"": ""important""}, {""word"": ""事故"", ""reading"": ""じこ"", ""meaning"": ""accident""}, {""word"": ""用事"", ""reading"": ""ようじ"", ""meaning"": ""errand""}, {""word"": ""食事"", ""reading"": ""しょくじ"", ""meaning"": ""meal""}, {""word"": ""返事"", ""reading"": ""へんじ"", ""meaning"": ""reply""}]","[{""word"": ""事肉"", ""reading"": ""じにく"", ""meaning"": ""(non-word)""}, {""word"": ""事茶"", ""reading"": ""じちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""事水"", ""reading"": ""じすい"", ""meaning"": ""(non-word)""}]",2,Function Words,matter; thing; fact; business; reason; possibly,亅,一 口 亅 ヨ,8
123,方,"[{""word"": ""方"", ""reading"": ""かた"", ""meaning"": ""person (polite)""}, {""word"": ""方法"", ""reading"": ""ほうほう"", ""meaning"": ""method""}, {""word"": ""一方"", ""reading"": ""いっぽう"", ""meaning"": ""one side""}, {""word"": ""両方"", ""reading"": ""りょうほう"", ""meaning"": ""both""}, {""word"": ""夕方"", ""reading"": ""ゆうがた"", ""meaning"": ""evening""}, {""word"": ""方向"", ""reading"": ""ほうこう"", ""meaning"": ""direction""}]","[{""word"": ""方肉"", ""reading"": ""ほうにく"", ""meaning"": ""(non-word)""}, {""word"": ""方茶"", ""reading"": ""ほうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""方油"", ""reading"": ""ほうゆ"", ""meaning"": ""(non-word)""}]",2,Function Words,direction; person; alternative,方,方,4
124,所,"[{""word"": ""所"", ""reading"": ""ところ"", ""meaning"": ""place""}, {""word"": ""場所"", ""reading"": ""ばしょ"", ""meaning"": ""location""}, {""word"": ""台所"", ""reading"": ""だいどころ"", ""meaning"": ""kitchen""}, {""word"": ""近所"", ""reading"": ""きんじょ"", ""meaning"": ""neighborhood""}, {""word"": ""住所"", ""reading"": ""じゅうしょ"", ""meaning"": ""address""}, {""word"": ""名所"", ""reading"": ""めいしょ"", ""meaning"": ""famous spot""}]","[{""word"": ""所肉"", ""reading"": ""しょにく"", ""meaning"": ""(non-word)""}, {""word"": ""所茶"", ""reading"": ""しょちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""所水"", ""reading"": ""しょすい"", ""meaning"": ""(non-word)""}]",2,Function Words,place; extent,戶,斤 戸 一 尸,8
125,訳,"[{""word"": ""訳"", ""reading"": ""わけ"", ""meaning"": ""reason/meaning""}, {""word"": ""翻訳"", ""reading"": ""ほんやく"", ""meaning"": ""translation""}, {""word"": ""通訳"", ""reading"": ""つうやく"", ""meaning"": ""interpreter""}, {""word"": ""言い訳"", ""reading"": ""いいわけ"", ""meaning"": ""excuse""}, {""word"": ""内訳"", ""reading"": ""うちわけ"", ""meaning"": ""breakdown""}]","[{""word"": ""訳肉"", ""reading"": ""やくにく"", ""meaning"": ""(non-word)""}, {""word"": ""訳茶"", ""reading"": ""やくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""訳水"", ""reading"": ""やくすい"", ""meaning"": ""(non-word)""}]",2,Function Words,translate; reason; circumstance; case,言,言 尸 丶,11
126,程,"[{""word"": ""程"", ""reading"": ""ほど"", ""meaning"": ""extent""}, {""word"": ""程度"", ""reading"": ""ていど"", ""meaning"": ""degree""}, {""word"": ""日程"", ""reading"": ""にってい"", ""meaning"": ""schedule""}, {""word"": ""過程"", ""reading"": ""かてい"", ""meaning"": ""process""}, {""word"": ""先程"", ""reading"": ""さきほど"", ""meaning"": ""a while ago""}]","[{""word"": ""程肉"", ""reading"": ""ていにく"", ""meaning"": ""(non-word)""}, {""word"": ""程茶"", ""reading"": ""ていちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""程油"", ""reading"": ""ていゆ"", ""meaning"": ""(non-word)""}]",2,Function Words,extent; degree; law; formula; distance; limits; amount,禾,王 禾 口,12
127,全,"[{""word"": ""全部"", ""reading"": ""ぜんぶ"", ""meaning"": ""all""}, {""word"": ""全員"", ""reading"": ""ぜんいん"", ""meaning"": ""everyone""}, {""word"": ""安全"", ""reading"": ""あんぜん"", ""meaning"": ""safety""}, {""word"": ""全国"", ""reading"": ""ぜんこく"", ""meaning"": ""nationwide""}, {""word"": ""全体"", ""reading"": ""ぜんたい"", ""meaning"": ""the whole""}, {""word"": ""完全"", ""reading"": ""かんぜん"", ""meaning"": ""complete""}]","[{""word"": ""全肉"", ""reading"": ""ぜんにく"", ""meaning"": ""(non-word)""}, {""word"": ""全茶"", ""reading"": ""ぜんちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""全水"", ""reading"": ""ぜんすい"", ""meaning"": ""(non-word)""}]",2,Function Words,whole; entire; all; complete; fulfill,入,王 ハ 𠆢,6
128,皆,"[{""word"": ""皆"", ""reading"": ""みな"", ""meaning"": ""everyone""}, {""word"": ""皆さん"", ""reading"": ""みなさん"", ""meaning"": ""everyone (polite)""}, {""word"": ""皆様"", ""reading"": ""みなさま"", ""meaning"": ""everyone (formal)""}, {""word"": ""皆勤"", ""reading"": ""かいきん"", ""meaning"": ""perfect attendance""}]","[{""word"": ""皆肉"", ""reading"": ""みなにく"", ""meaning"": ""(non-word)""}, {""word"": ""皆茶"", ""reading"": ""みなちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""皆水"", ""reading"": ""みなみず"", ""meaning"": ""(non-word)""}]",2,Function Words,all; everything,白,白 比,9
129,他,"[{""word"": ""他"", ""reading"": ""ほか"", ""meaning"": ""other""}, {""word"": ""他人"", ""reading"": ""たにん"", ""meaning"": ""stranger""}, {""word"": ""その他"", ""reading"": ""そのた"", ""meaning"": ""et cetera""}, {""word"": ""他国"", ""reading"": ""たこく"", ""meaning"": ""foreign country""}, {""word"": ""他方"", ""reading"": ""たほう"", ""meaning"": ""the other side""}]","[{""word"": ""他肉"", ""reading"": ""たにく"", ""meaning"": ""(non-word)""}, {""word"": ""他茶"", ""reading"": ""たちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""他油"", ""reading"": ""たゆ"", ""meaning"": ""(non-word)""}]",2,Function Words,other; another; the others,人,亻 也,5
130,別,"[{""word"": ""別"", ""reading"": ""べつ"", ""meaning"": ""separate""}, {""word"": ""別々"", ""reading"": ""べつべつ"", ""meaning"": ""separately""}, {""word"": ""特別"", ""reading"": ""とくべつ"", ""meaning"": ""special""}, {""word"": ""区別"", ""reading"": ""くべつ"", ""meaning"": ""distinction""}, {""word"": ""別れる"", ""reading"": ""わかれる"", ""meaning"": ""to part""}, {""word"": ""性別"", ""reading"": ""せいべつ"", ""meaning"": ""gender""}]","[{""word"": ""別肉"", ""reading"": ""べつにく"", ""meaning"": ""(non-word)""}, {""word"": ""別茶"", ""reading"": ""べっちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""別水"", ""reading"": ""べっすい"", ""meaning"": ""(non-word)""}]",2,Function Words,separate; branch off; diverge; fork; another; extra; specially,刀,刂 口 力 勹,7
131,同,"[{""word"": ""同じ"", ""reading"": ""おなじ"", ""meaning"": ""same""}, {""word"": ""同時"", ""reading"": ""どうじ"", ""meaning"": ""simultaneous""}, {""word"": ""同年"", ""reading"": ""どうねん"", ""meaning"": ""same year""}, {""word"": ""同級生"", ""reading"": ""どうきゅうせい"", ""meaning"": ""classmate""}, {""word"": ""共同"", ""reading"": ""きょうどう"", ""meaning"": ""joint""}, {""word"": ""同意"", ""reading"": ""どうい"", ""meaning"": ""agreement""}]","[{""word"": ""同肉"", ""reading"": ""どうにく"", ""meaning"": ""(non-word)""}, {""word"": ""同茶"", ""reading"": ""どうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""同水"", ""reading"": ""どうすい"", ""meaning"": ""(non-word)""}]",2,Function Words,same; agree; equal,口,口 冂 一,6
132,各,"[{""word"": ""各"", ""reading"": ""かく"", ""meaning"": ""each""}, {""word"": ""各自"", ""reading"": ""かくじ"", ""meaning"": ""each person""}, {""word"": ""各国"", ""reading"": ""かっこく"", ""meaning"": ""each country""}, {""word"": ""各種"", ""reading"": ""かくしゅ"", ""meaning"": ""various kinds""}, {""word"": ""各地"", ""reading"": ""かくち"", ""meaning"": ""various places""}, {""word"": ""各々"", ""reading"": ""おのおの"", ""meaning"": ""each""}]","[{""word"": ""各肉"", ""reading"": ""かくにく"", ""meaning"": ""(non-word)""}, {""word"": ""各茶"", ""reading"": ""かくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""各水"", ""reading"": ""かくすい"", ""meaning"": ""(non-word)""}]",2,Function Words,each; every; either,口,口 夂 攵,6
133,両,"[{""word"": ""両方"", ""reading"": ""りょうほう"", ""meaning"": ""both""}, {""word"": ""両親"", ""reading"": ""りょうしん"", ""meaning"": ""parents""}, {""word"": ""両手"", ""reading"": ""りょうて"", ""meaning"": ""both hands""}, {""word"": ""車両"", ""reading"": ""しゃりょう"", ""meaning"": ""railcar""}, {""word"": ""両国"", ""reading"": ""りょうこく"", ""meaning"": ""both countries""}]","[{""word"": ""両肉"", ""reading"": ""りょうにく"", ""meaning"": ""(non-word)""}, {""word"": ""両茶"", ""reading"": ""りょうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""両水"", ""reading"": ""りょうすい"", ""meaning"": ""(non-word)""}]",2,Function Words,"both; old Japanese coin; counter for carriages (e.g., in a train); two",一,｜ 一 冂 山,6
134,数,"[{""word"": ""数"", ""reading"": ""かず"", ""meaning"": ""number""}, {""word"": ""数字"", ""reading"": ""すうじ"", ""meaning"": ""numeral""}, {""word"": ""数学"", ""reading"": ""すうがく"", ""meaning"": ""mathematics""}, {""word"": ""人数"", ""reading"": ""にんずう"", ""meaning"": ""number of people""}, {""word"": ""数日"", ""reading"": ""すうじつ"", ""meaning"": ""several days""}, {""word"": ""多数"", ""reading"": ""たすう"", ""meaning"": ""large number""}]","[{""word"": ""数肉"", ""reading"": ""すうにく"", ""meaning"": ""(non-word)""}, {""word"": ""数茶"", ""reading"": ""すうちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""数油"", ""reading"": ""すうゆ"", ""meaning"": ""(non-word)""}]",2,Function Words,number; strength; fate; law; figures,攴,女 米 攵 夂 𠂉,13
135,約,"[{""word"": ""約"", ""reading"": ""やく"", ""meaning"": ""approximately""}, {""word"": ""約束"", ""reading"": ""やくそく"", ""meaning"": ""promise""}, {""word"": ""予約"", ""reading"": ""よやく"", ""meaning"": ""reservation""}, {""word"": ""契約"", ""reading"": ""けいやく"", ""meaning"": ""contract""}, {""word"": ""節約"", ""reading"": ""せつやく"", ""meaning"": ""saving""}]","[{""word"": ""約肉"", ""reading"": ""やくにく"", ""meaning"": ""(non-word)""}, {""word"": ""約茶"", ""reading"": ""やくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""約水"", ""reading"": ""やくすい"", ""meaning"": ""(non-word)""}]",2,Function Words,promise; approximately; shrink,糸,糸 幺 小 丶 勹,9
136,誰,"[{""word"": ""誰"", ""reading"": ""だれ"", ""meaning"": ""who""}, {""word"": ""誰か"", ""reading"": ""だれか"", ""meaning"": ""someone""}, {""word"": ""誰も"", ""reading"": ""だれも"", ""meaning"": ""everyone/no one""}, {""word"": ""誰でも"", ""reading"": ""だれでも"", ""meaning"": ""anyone""}, {""word"": ""誰の"", ""reading"": ""だれの"", ""meaning"": ""whose""}]","[{""word"": ""誰肉"", ""reading"": ""だれにく"", ""meaning"": ""(non-word)""}, {""word"": ""誰茶"", ""reading"": ""だれちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""誰水"", ""reading"": ""だれみず"", ""meaning"": ""(non-word)""}]",2,Function Words,who; someone; somebody,言,言 隹,15
137,幾,"[{""word"": ""幾つ"", ""reading"": ""いくつ"", ""meaning"": ""how many""}, {""word"": ""幾ら"", ""reading"": ""いくら"", ""meaning"": ""how much""}, {""word"": ""幾分"", ""reading"": ""いくぶん"", ""meaning"": ""somewhat""}, {""word"": ""幾何"", ""reading"": ""きか"", ""meaning"": ""geometry""}, {""word"": ""幾度"", ""reading"": ""いくど"", ""meaning"": ""how many times""}]","[{""word"": ""幾肉"", ""reading"": ""いくにく"", ""meaning"": ""(non-word)""}, {""word"": ""幾茶"", ""reading"": ""いくちゃ"", ""meaning"": ""(non-word)""}, {""word"": ""幾水"", ""reading"": ""いくみず"", ""meaning"": ""(non-word)""}]",2,Function Words,how many; how much; how far; how long; some; several,幺,ノ 幺 戈 丶,12
